Ошибка прогнозирования,Время
0,0:0:0
0,0:0:18
0,0:0:36
0,0:0:55
0,0:1:13
0,0:1:31
0,0:1:49
0,0:2:8
0,0:2:26
0,0:2:44
0,0:3:2
0,0:3:20
0,0:3:38
0,0:3:56
0,0:4:14
0,0:4:32
0,0:4:50
0,0:5:8
0,0:5:26
0,0:5:44
0,0:6:3
0,0:6:21
0,0:6:39
0,0:6:57
0,0:7:15
0,0:7:33
0,0:7:51
0,0:8:9
0,0:8:28
0,0:8:46
0,0:9:4
0,0:9:22
0,0:9:40
0,0:9:58
0,0:10:16
0,0:10:34
0,0:10:52
0,0:11:11
0,0:11:29
0,0:11:47
0,0:12:5
0,0:12:23
0,0:12:41
0,0:12:59
0,0:13:17
0,0:13:36
0,0:13:54
0,0:14:12
0,0:14:30
0,0:14:48
0,0:15:7
0,0:15:25
0,0:15:44
0,0:16:3
0,0:16:22
0,0:16:41
0,0:17:0
0,0:17:19
0,0:17:39
0,0:17:58
0,0:18:18
0,0:18:37
0,0:18:57
0,0:19:16
0,0:19:35
0,0:19:55
0,0:20:14
0,0:20:33
0,0:20:52
0,0:21:11
0,0:21:30
0,0:21:48
0,0:22:7
0,0:22:26
0,0:22:45
0,0:23:3
0,0:23:22
0,0:23:40
0,0:23:59
0,0:24:17
0,0:24:36
0,0:24:55
0,0:25:14
0,0:25:33
0,0:25:51
0,0:26:10
0,0:26:30
0,0:26:49
0,0:27:10
0,0:27:30
0,0:27:50
0,0:28:11
0,0:28:31
0,0:28:52
0,0:29:12
0,0:29:32
0,0:29:53
0,0:30:13
0,0:30:33
0,0:30:54
0,0:31:15
0,0:31:35
0,0:31:56
0,0:32:17
0,0:32:37
0,0:32:58
0,0:33:19
0,0:33:40
0,0:34:1
0,0:34:22
0,0:34:42
0,0:35:3
0,0:35:24
0,0:35:45
0,0:36:5
0,0:36:26
0,0:36:47
0,0:37:8
0,0:37:29
0,0:37:51
0,0:38:13
0,0:38:36
0,0:38:59
0,0:39:22
0,0:39:45
0,0:40:8
0,0:40:31
0,0:40:53
0,0:41:16
0,0:41:38
0,0:42:0
0,0:42:22
0,0:42:44
0,0:43:6
0,0:43:27
0,0:43:48
0,0:44:9
0,0:44:30
0,0:44:51
0,0:45:11
0,0:45:32
0,0:45:53
0,0:46:13
0,0:46:34
0,0:46:54
0,0:47:14
0,0:47:35
0,0:47:56
0,0:48:16
0,0:48:37
0,0:48:58
0,0:49:19
0,0:49:40
0,0:50:2
0,0:50:23
0,0:50:45
0,0:51:8
0,0:51:31
0,0:51:54
0,0:52:17
0,0:52:41
0,0:53:4
0,0:53:27
0,0:53:50
0,0:54:13
0,0:54:35
0,0:54:58
0,0:55:20
0,0:55:42
0,0:56:4
0,0:56:26
0,0:56:48
0,0:57:10
0,0:57:32
0,0:57:54
0,0:58:16
0,0:58:38
0,0:59:1
0,0:59:23
0,0:59:45
0,1:0:8
0,1:0:31
0,1:0:53
0,1:1:15
0,1:1:37
0,1:2:0
0,1:2:22
0,1:2:45
0,1:3:8
0,1:3:30
0,1:3:53
0,1:4:16
0,1:4:39
0,1:5:2
0,1:5:24
0,1:5:47
0,1:6:10
0,1:6:33
0,1:6:56
0,1:7:19
0,1:7:42
0,1:8:5
0,1:8:28
0,1:8:50
0,1:9:13
0,1:9:36
0,1:9:58
0,1:10:20
0,1:10:43
0,1:11:5
0,1:11:28
0,1:11:51
0,1:12:14
0,1:12:37
0,1:13:0
0,1:13:23
0,1:13:47
0,1:14:10
0,1:14:32
0,1:14:55
0,1:15:18
0,1:15:40
0,1:16:3
0,1:16:25
0,1:16:47
0,1:17:10
0,1:17:32
0,1:17:55
0,1:18:17
0,1:18:40
0,1:19:3
0,1:19:26
0,1:19:49
0,1:20:13
0,1:20:36
0,1:20:59
0,1:21:22
0,1:21:44
0,1:22:7
0,1:22:29
0,1:22:52
0,1:23:14
0,1:23:36
0,1:23:58
0,1:24:19
0,1:24:41
0,1:25:3
0,1:25:24
0,1:25:46
0,1:26:7
0,1:26:28
0,1:26:50
0,1:27:11
0,1:27:33
0,1:27:54
0,1:28:16
0,1:28:38
0,1:29:0
0,1:29:21
0,1:29:43
0,1:30:5
0,1:30:26
0,1:30:48
0,1:31:9
0,1:31:30
0,1:31:51
0,1:32:12
0,1:32:33
0,1:32:54
0,1:33:15
0,1:33:36
0,1:33:57
0,1:34:18
0,1:34:39
0,1:34:59
0,1:35:20
0,1:35:40
0,1:36:0
0,1:36:21
0,1:36:41
0,1:37:1
0,1:37:21
0,1:37:41
0,1:38:1
0,1:38:21
0,1:38:41
0,1:39:1
0,1:39:21
0,1:39:41
0,1:40:0
0,1:40:20
0,1:40:40
0,1:41:0
0,1:41:20
0,1:41:40
0,1:42:0
0,1:42:20
0,1:42:40
0,1:43:0
0,1:43:19
0,1:43:39
0,1:43:59
0,1:44:19
0,1:44:39
0,1:44:58
0,1:45:18
0,1:45:37
0,1:45:57
0,1:46:16
0,1:46:35
0,1:46:55
0,1:47:14
0,1:47:33
0,1:47:52
0,1:48:11
0,1:48:31
0,1:48:50
0,1:49:9
0,1:49:28
0,1:49:47
0,1:50:6
0,1:50:25
0,1:50:44
0,1:51:3
0,1:51:22
0,1:51:41
0,1:52:0
0,1:52:19
0,1:52:38
0,1:52:56
0,1:53:15
0,1:53:34
0,1:53:52
0,1:54:11
0,1:54:29
0,1:54:48
0,1:55:6
0,1:55:25
0,1:55:43
0,1:56:2
0,1:56:20
0,1:56:38
0,1:56:57
0,1:57:15
0,1:57:34
0,1:57:52
0,1:58:10
0,1:58:29
0,1:58:47
0,1:59:5
0,1:59:24
0,1:59:42
0,2:0:1
0,2:0:19
0,2:0:37
0,2:0:56
0,2:1:14
0,2:1:33
0,2:1:51
0,2:2:9
0,2:2:28
0,2:2:46
0,2:3:5
0,2:3:23
0,2:3:41
0,2:4:0
0,2:4:18
0,2:4:37
0,2:4:55
0,2:5:14
0,2:5:32
0,2:5:50
0,2:6:9
0,2:6:27
0,2:6:45
0,2:7:3
0,2:7:22
0,2:7:40
0,2:7:58
0,2:8:16
0,2:8:34
0,2:8:52
0,2:9:11
0,2:9:29
0,2:9:47
0,2:10:6
0,2:10:24
0,2:10:42
0,2:11:0
0,2:11:19
0,2:11:37
0,2:11:55
0,2:12:14
0,2:12:32
0,2:12:51
0,2:13:9
0,2:13:28
0,2:13:46
0,2:14:5
0,2:14:23
0,2:14:42
0,2:15:1
0,2:15:20
0,2:15:39
0,2:15:57
0,2:16:16
0,2:16:35
0,2:16:54
0,2:17:12
0,2:17:31
0,2:17:50
0,2:18:9
0,2:18:28
0,2:18:47
0,2:19:6
0,2:19:25
0,2:19:44
0,2:20:2
0,2:20:22
0,2:20:40
0,2:20:59
0,2:21:18
0,2:21:37
0,2:21:56
0,2:22:15
0,2:22:33
0,2:22:52
0,2:23:11
0,2:23:29
0,2:23:48
0,2:24:7
0,2:24:26
0,2:24:44
0,2:25:3
0,2:25:22
0,2:25:41
0,2:26:0
0,2:26:19
0,2:26:38
0,2:26:57
0,2:27:16
0,2:27:35
0,2:27:54
0,2:28:13
0,2:28:33
0,2:28:52
0,2:29:12
0,2:29:32
0,2:29:52
0,2:30:12
0,2:30:32
0,2:30:52
0,2:31:13
0,2:31:33
0,2:31:54
0,2:32:15
0,2:32:35
0,2:32:56
0,2:33:17
0,2:33:38
0,2:33:59
0,2:34:20
0,2:34:40
0,2:35:1
0,2:35:22
0,2:35:43
0,2:36:3
0,2:36:24
0,2:36:45
0,2:37:6
0,2:37:26
0,2:37:47
0,2:38:8
0,2:38:29
0,2:38:50
0,2:39:11
0,2:39:32
0,2:39:54
0,2:40:15
0,2:40:37
0,2:40:59
0,2:41:22
0,2:41:44
0,2:42:6
0,2:42:28
0,2:42:50
0,2:43:12
0,2:43:34
0,2:43:56
0,2:44:17
0,2:44:39
0,2:45:0
0,2:45:21
0,2:45:43
0,2:46:4
0,2:46:26
0,2:46:48
0,2:47:10
0,2:47:32
0,2:47:54
0,2:48:17
0,2:48:40
0,2:49:3
0,2:49:26
0,2:49:48
0,2:50:11
0,2:50:34
0,2:50:57
0,2:51:19
0,2:51:42
0,2:52:5
0,2:52:28
0,2:52:51
0,2:53:13
0,2:53:36
0,2:53:59
0,2:54:21
0,2:54:44
0,2:55:7
0,2:55:31
0,2:55:54
0,2:56:18
0,2:56:42
0,2:57:6
0,2:57:29
0,2:57:53
0,2:58:17
0,2:58:41
0,2:59:5
0,2:59:29
0,2:59:53
0,3:0:17
0,3:0:41
0,3:1:4
0,3:1:27
0,3:1:50
0,3:2:12
0,3:2:34
0,3:2:56
0,3:3:18
0,3:3:40
0,3:4:2
0,3:4:24
0,3:4:46
0.161343,3:5:8
0.441584,3:5:30
0.559071,3:5:53
0.573365,3:6:17
0.307161,3:6:40
0.292808,3:7:4
0.306163,3:7:27
0.640652,3:7:51
0.664148,3:8:15
0.688143,3:8:39
0.644712,3:9:3
0.407525,3:9:27
0.32718,3:9:51
0.10116,3:10:14
0.101907,3:10:38
0.0983772,3:11:1
0.0919886,3:11:25
0.0884712,3:11:48
0.0874926,3:12:12
0.0894711,3:12:36
0.094091,3:13:0
0.10196,3:13:24
0.106552,3:13:49
0,3:14:13
0.230524,3:14:36
0.127648,3:15:0
0.209668,3:15:24
0.453148,3:15:48
0.589265,3:16:12
0.836864,3:16:36
1.03024,3:17:0
1.26642,3:17:23
1.31333,3:17:47
1.36378,3:18:11
1.40795,3:18:35
1.43942,3:18:58
1.45836,3:19:21
1.47016,3:19:43
1.1381,3:20:6
0.759969,3:20:29
0.725794,3:20:51
0.378503,3:21:14
0.327093,3:21:37
0.317756,3:22:0
0.309584,3:22:23
0,3:22:46
0.0934144,3:23:9
0.163334,3:23:33
0.261906,3:23:56
0.255702,3:24:19
0.248966,3:24:42
0.240568,3:25:5
0.230338,3:25:28
0.217047,3:25:51
0.200787,3:26:13
0.18045,3:26:35
0.154157,3:26:57
0,3:27:19
0.287871,3:27:41
0,3:28:3
0,3:28:25
0,3:28:47
0,3:29:9
0,3:29:30
0,3:29:52
0,3:30:14
0,3:30:36
0,3:30:58
0,3:31:19
0,3:31:41
0,3:32:2
0,3:32:23
0,3:32:45
0,3:33:6
0,3:33:27
0,3:33:49
0,3:34:10
0,3:34:32
0,3:34:53
0,3:35:15
0,3:35:36
0,3:35:58
0,3:36:19
0,3:36:40
0,3:37:1
0,3:37:21
0,3:37:42
0,3:38:2
0,3:38:23
0,3:38:43
0,3:39:3
0,3:39:23
0,3:39:42
0,3:40:2
0,3:40:22
0,3:40:41
0,3:41:1
0,3:41:20
0,3:41:40
0,3:41:59
0,3:42:18
0,3:42:37
0,3:42:56
0,3:43:16
0,3:43:34
0,3:43:53
0,3:44:12
0,3:44:31
0,3:44:50
0,3:45:9
0,3:45:28
0,3:45:46
0,3:46:5
0,3:46:24
0,3:46:42
0,3:47:1
0,3:47:20
0,3:47:38
0,3:47:56
0,3:48:15
0,3:48:33
0,3:48:51
0,3:49:10
0,3:49:28
0,3:49:46
0,3:50:3
0,3:50:21
0,3:50:39
0,3:50:57
0,3:51:14
0,3:51:32
0,3:51:49
0,3:52:7
0,3:52:24
0,3:52:41
0,3:52:59
0,3:53:16
0,3:53:33
0,3:53:50
0,3:54:7
0,3:54:24
0,3:54:40
0,3:54:57
0,3:55:13
0,3:55:30
0,3:55:46
0,3:56:2
0,3:56:19
0,3:56:35
0,3:56:52
0,3:57:8
0,3:57:25
0,3:57:41
0,3:57:57
0,3:58:14
0,3:58:30
0,3:58:47
0,3:59:3
0,3:59:19
0,3:59:36
0,3:59:52
0,4:0:9
0,4:0:25
0,4:0:42
0,4:0:58
0,4:1:15
0,4:1:31
0,4:1:47
0,4:2:4
0,4:2:20
0,4:2:36
0,4:2:53
0,4:3:9
0,4:3:25
0,4:3:42
0,4:3:58
0,4:4:14
0,4:4:31
0,4:4:47
0,4:5:4
0,4:5:20
0,4:5:36
0,4:5:53
0,4:6:9
0,4:6:25
0,4:6:42
0,4:6:58
0,4:7:14
0,4:7:31
0,4:7:47
0,4:8:3
0,4:8:19
0,4:8:36
0,4:8:52
0,4:9:8
0,4:9:25
0,4:9:41
0,4:9:57
0,4:10:14
0,4:10:30
0,4:10:46
0,4:11:2
0,4:11:18
0,4:11:34
0,4:11:50
0,4:12:6
0,4:12:22
0,4:12:38
0,4:12:54
0,4:13:10
0,4:13:26
0,4:13:42
0,4:13:59
0,4:14:15
0,4:14:31
0,4:14:47
0,4:15:3
0,4:15:19
0,4:15:35
0,4:15:51
0,4:16:7
0,4:16:24
0,4:16:40
0,4:16:56
0,4:17:12
0,4:17:28
0,4:17:44
0,4:18:0
0,4:18:16
0,4:18:33
0,4:18:49
0,4:19:5
0,4:19:21
0,4:19:37
0,4:19:53
0,4:20:9
0,4:20:26
0,4:20:42
0,4:20:59
0,4:21:15
0,4:21:32
0,4:21:48
0,4:22:5
0,4:22:22
0,4:22:38
0,4:22:55
0,4:23:12
0,4:23:28
0,4:23:45
0,4:24:2
0,4:24:18
0,4:24:35
0,4:24:52
0,4:25:8
0,4:25:25
0,4:25:41
0,4:25:58
0,4:26:15
0,4:26:31
0,4:26:48
0,4:27:5
0,4:27:21
0,4:27:38
0,4:27:55
0,4:28:11
0,4:28:28
0,4:28:44
0,4:29:1
0,4:29:18
0,4:29:34
0,4:29:51
0,4:30:7
0,4:30:24
0,4:30:41
0,4:30:57
0,4:31:14
0,4:31:30
0,4:31:47
0,4:32:4
0,4:32:20
0,4:32:37
0,4:32:53
0,4:33:10
0,4:33:27
0,4:33:43
0,4:34:0
0,4:34:17
0,4:34:33
0,4:34:50
0,4:35:7
0,4:35:24
0,4:35:41
0,4:35:58
0,4:36:15
0,4:36:32
0,4:36:49
0,4:37:7
0,4:37:24
0,4:37:41
0,4:37:58
0,4:38:16
0,4:38:33
0,4:38:51
0,4:39:8
0,4:39:26
0,4:39:43
0,4:40:1
0,4:40:18
0,4:40:36
0,4:40:54
0,4:41:11
0,4:41:29
0,4:41:47
0,4:42:6
0,4:42:24
0,4:42:42
0,4:43:1
0,4:43:19
0,4:43:38
0,4:43:57
0,4:44:15
0,4:44:34
0,4:44:52
0,4:45:11
0,4:45:29
0,4:45:48
0,4:46:6
0,4:46:24
0,4:46:43
0,4:47:1
0,4:47:19
0,4:47:37
0,4:47:56
0,4:48:14
0,4:48:32
0,4:48:50
0,4:49:9
0,4:49:27
0,4:49:45
0,4:50:3
0,4:50:22
0,4:50:40
0,4:50:58
0,4:51:17
0,4:51:35
0,4:51:53
0,4:52:12
0,4:52:30
0,4:52:49
0,4:53:7
0,4:53:26
0,4:53:44
0,4:54:3
0,4:54:22
0,4:54:40
0,4:54:59
0,4:55:18
0,4:55:38
0,4:55:57
0,4:56:16
0,4:56:35
0,4:56:55
0,4:57:14
0,4:57:33
0,4:57:53
0,4:58:12
0,4:58:31
0,4:58:51
0,4:59:10
0,4:59:29
0,4:59:49
0,5:0:8
0,5:0:28
0,5:0:47
0,5:1:6
0,5:1:26
0,5:1:45
0,5:2:4
0,5:2:24
0,5:2:43
0,5:3:2
0,5:3:22
0,5:3:41
0,5:4:0
0,5:4:19
0,5:4:38
0,5:4:58
0,5:5:17
0,5:5:37
0,5:5:56
0,5:6:15
0,5:6:35
0,5:6:54
0,5:7:14
0,5:7:34
0,5:7:53
0,5:8:13
0,5:8:32
0,5:8:52
0,5:9:11
0,5:9:31
0,5:9:51
0,5:10:10
0,5:10:30
0,5:10:49
0,5:11:9
0,5:11:29
0,5:11:48
0,5:12:8
0,5:12:27
0,5:12:47
0,5:13:6
0,5:13:26
0,5:13:45
0,5:14:5
0,5:14:25
0,5:14:44
0,5:15:4
0,5:15:24
0,5:15:43
0,5:16:3
0,5:16:23
0,5:16:42
0,5:17:2
0,5:17:21
0,5:17:41
0,5:18:1
0,5:18:20
0,5:18:40
0,5:18:59
0,5:19:19
0,5:19:38
0,5:19:58
0,5:20:17
0,5:20:37
0,5:20:56
0,5:21:16
0,5:21:36
0,5:21:55
0,5:22:15
0,5:22:34
0,5:22:54
0,5:23:13
0,5:23:32
0,5:23:52
0,5:24:11
0,5:24:30
0,5:24:49
0,5:25:8
0,5:25:27
0,5:25:46
0,5:26:5
0,5:26:24
0,5:26:42
0,5:27:1
0,5:27:20
0,5:27:39
0,5:27:57
0,5:28:16
0,5:28:35
0,5:28:53
0,5:29:12
0,5:29:30
0,5:29:49
0,5:30:7
0,5:30:26
0,5:30:44
0,5:31:3
0,5:31:21
0,5:31:40
0,5:31:59
0,5:32:17
0,5:32:36
0,5:32:55
0,5:33:14
0,5:33:33
0,5:33:51
0,5:34:10
0,5:34:29
0,5:34:48
0,5:35:7
0,5:35:26
0,5:35:44
0,5:36:3
0,5:36:22
0,5:36:40
0,5:36:58
0,5:37:17
0,5:37:35
0,5:37:54
0,5:38:12
0,5:38:30
0,5:38:49
0,5:39:7
0,5:39:25
0,5:39:43
0,5:40:1
0,5:40:19
0,5:40:37
0,5:40:55
0,5:41:13
0,5:41:31
0,5:41:49
0,5:42:7
0,5:42:25
0,5:42:43
0,5:43:1
0,5:43:19
0,5:43:37
0,5:43:54
0,5:44:12
0,5:44:30
0,5:44:48
0,5:45:6
0,5:45:24
0,5:45:42
0,5:45:59
0,5:46:17
0,5:46:35
0,5:46:53
0,5:47:11
0,5:47:28
0,5:47:46
0,5:48:4
0,5:48:22
0,5:48:40
0,5:48:57
0,5:49:15
0,5:49:33
0,5:49:51
0,5:50:9
0,5:50:26
0,5:50:44
0,5:51:2
0,5:51:20
0,5:51:38
0,5:51:56
0,5:52:14
0,5:52:32
0,5:52:50
0,5:53:8
0,5:53:26
0,5:53:43
0,5:54:1
0,5:54:19
0,5:54:37
0,5:54:55
0,5:55:12
0,5:55:30
0,5:55:48
0,5:56:5
0,5:56:23
0,5:56:40
0,5:56:58
0,5:57:15
0,5:57:33
0,5:57:50
0,5:58:7
0,5:58:25
0,5:58:42
0,5:58:59
0,5:59:17
0,5:59:34
0,5:59:51
0,6:0:8
0,6:0:24
0,6:0:41
0,6:0:58
0,6:1:15
0,6:1:31
0,6:1:48
0,6:2:5
0,6:2:22
0,6:2:38
0,6:2:55
0,6:3:12
0,6:3:28
0,6:3:45
0,6:4:2
0,6:4:18
0,6:4:35
0,6:4:52
0,6:5:8
0,6:5:25
0,6:5:41
0,6:5:58
0,6:6:14
0,6:6:31
0,6:6:47
0,6:7:4
0,6:7:20
0,6:7:36
0,6:7:52
0,6:8:9
0,6:8:25
0,6:8:41
0,6:8:57
0,6:9:13
0,6:9:29
0,6:9:45
0,6:10:1
0,6:10:17
0,6:10:34
0,6:10:50
0,6:11:6
0,6:11:22
0,6:11:38
0,6:11:54
0,6:12:10
0,6:12:26
0,6:12:43
0,6:12:59
0,6:13:15
0,6:13:31
0,6:13:47
0,6:14:3
0,6:14:19
0,6:14:35
0,6:14:51
0,6:15:8
0,6:15:24
0,6:15:40
0,6:15:56
0,6:16:12
0,6:16:28
0,6:16:44
0,6:17:0
0,6:17:16
0,6:17:32
0,6:17:48
0,6:18:4
0,6:18:20
0,6:18:35
0,6:18:51
0,6:19:7
0,6:19:23
0,6:19:39
0,6:19:54
0,6:20:10
0,6:20:26
0,6:20:42
0,6:20:57
0,6:21:13
0,6:21:29
0,6:21:45
0,6:22:1
0,6:22:16
0,6:22:32
0,6:22:48
0,6:23:4
0,6:23:19
0,6:23:35
0,6:23:51
0,6:24:7
0,6:24:23
0,6:24:38
0,6:24:54
0,6:25:10
0,6:25:26
0,6:25:41
0,6:25:57
0,6:26:13
0,6:26:29
0,6:26:44
0,6:27:0
0,6:27:16
0,6:27:32
0,6:27:48
0,6:28:4
0,6:28:20
0,6:28:36
0,6:28:53
0,6:29:9
0,6:29:25
0,6:29:42
0,6:29:59
0,6:30:16
0,6:30:33
0,6:30:50
0,6:31:6
0,6:31:23
0,6:31:40
0,6:31:57
0,6:32:14
0,6:32:30
0,6:32:47
0,6:33:4
0,6:33:20
0,6:33:37
0,6:33:54
0,6:34:10
0,6:34:27
0,6:34:43
0,6:35:0
0,6:35:16
0,6:35:33
0,6:35:49
0,6:36:6
0,6:36:22
0,6:36:38
0,6:36:55
0,6:37:11
0,6:37:27
0,6:37:43
0,6:37:59
0,6:38:15
0,6:38:32
0,6:38:48
0,6:39:4
0,6:39:20
0,6:39:37
0,6:39:53
0,6:40:9
0,6:40:25
0,6:40:41
0,6:40:57
0,6:41:13
0,6:41:29
0,6:41:46
0,6:42:2
0,6:42:18
0,6:42:34
0,6:42:50
0,6:43:6
0,6:43:23
0,6:43:39
0,6:43:55
0,6:44:11
0,6:44:28
0,6:44:44
0,6:45:1
0,6:45:17
0,6:45:34
0,6:45:51
0,6:46:8
0,6:46:24
0,6:46:41
0,6:46:58
0,6:47:14
0,6:47:31
0,6:47:48
0,6:48:5
0,6:48:21
0,6:48:38
0,6:48:55
0,6:49:12
0,6:49:28
0,6:49:45
0,6:50:2
0,6:50:18
0,6:50:35
0,6:50:52
0,6:51:8
0,6:51:25
0,6:51:42
0,6:51:58
0,6:52:15
0,6:52:31
0,6:52:48
0,6:53:5
0,6:53:21
0,6:53:38
0,6:53:54
0,6:54:11
0,6:54:28
0,6:54:44
0,6:55:1
0,6:55:17
0,6:55:34
0,6:55:51
0,6:56:7
0,6:56:24
0,6:56:40
0,6:56:57
0,6:57:14
0,6:57:30
0,6:57:47
0,6:58:4
0,6:58:20
