Ошибка прогнозирования,Время
0,12:55:0
0,12:55:18
0,12:55:35
0,12:55:53
0,12:56:11
0,12:56:29
0,12:56:47
0,12:57:5
0,12:57:23
0,12:57:41
0,12:57:59
0,12:58:17
0,12:58:35
0,12:58:53
0,12:59:11
0,12:59:30
0,12:59:48
0,13:0:6
0,13:0:25
0,13:0:43
0,13:1:2
0,13:1:21
0,13:1:39
0,13:1:58
0,13:2:17
0,13:2:36
0,13:2:55
0,13:3:13
0,13:3:32
0,13:3:51
0,13:4:10
0,13:4:29
0,13:4:47
0,13:5:6
0,13:5:25
0,13:5:44
0,13:6:3
0,13:6:21
0,13:6:40
0,13:6:58
0,13:7:17
0,13:7:35
0,13:7:53
0,13:8:12
0,13:8:30
0,13:8:48
0,13:9:6
0,13:9:24
0,13:9:42
0,13:10:0
0,13:10:18
0,13:10:36
0,13:10:54
0,13:11:12
0,13:11:30
0,13:11:49
0,13:12:7
0,13:12:25
0,13:12:43
0,13:13:2
0,13:13:21
0,13:13:39
0,13:13:57
0,13:14:16
0,13:14:34
0,13:14:52
0,13:15:10
0,13:15:29
0,13:15:47
0,13:16:5
0,13:16:23
0,13:16:42
0,13:17:0
0,13:17:18
0,13:17:36
0,13:17:54
0,13:18:13
0,13:18:31
0,13:18:49
0,13:19:8
0,13:19:26
0,13:19:44
0,13:20:3
0,13:20:21
0,13:20:40
0,13:20:58
0,13:21:16
0,13:21:35
0,13:21:53
0,13:22:12
0,13:22:30
0,13:22:48
0,13:23:7
0,13:23:25
0,13:23:44
0,13:24:2
0,13:24:21
0,13:24:40
0,13:24:58
0,13:25:17
0,13:25:35
0,13:25:54
0,13:26:12
0,13:26:31
0,13:26:49
0,13:27:8
0,13:27:26
0,13:27:45
0,13:28:3
0,13:28:22
0,13:28:40
0,13:28:58
0,13:29:17
0,13:29:35
0,13:29:53
0,13:30:11
0,13:30:30
0,13:30:48
0,13:31:6
0,13:31:24
0,13:31:42
0,13:32:0
0,13:32:18
0,13:32:35
0,13:32:53
0,13:33:11
0,13:33:29
0,13:33:47
0,13:34:4
0,13:34:22
0,13:34:40
0,13:34:58
0,13:35:16
0,13:35:33
0,13:35:51
0,13:36:9
0,13:36:27
0,13:36:44
0,13:37:2
0,13:37:19
0,13:37:37
0,13:37:55
0,13:38:12
0,13:38:30
0,13:38:47
0,13:39:5
0,13:39:22
0,13:39:39
0,13:39:57
0,13:40:14
0,13:40:31
0,13:40:49
0,13:41:6
0,13:41:23
0,13:41:40
0,13:41:57
0,13:42:14
0,13:42:32
0,13:42:49
0,13:43:6
0,13:43:23
0,13:43:40
0,13:43:57
0,13:44:14
0,13:44:31
0,13:44:48
0,13:45:5
0,13:45:23
0,13:45:40
0,13:45:56
0,13:46:13
0,13:46:30
0,13:46:47
0,13:47:4
0,13:47:21
0,13:47:38
0,13:47:55
0,13:48:12
0,13:48:28
0,13:48:45
0,13:49:2
0,13:49:19
0,13:49:36
0,13:49:53
0,13:50:10
0,13:50:26
0,13:50:43
0,13:51:0
0,13:51:17
0,13:51:34
0,13:51:51
0,13:52:8
0,13:52:25
0,13:52:42
0,13:52:59
0,13:53:15
0,13:53:32
0,13:53:49
0,13:54:6
0,13:54:23
0,13:54:40
0,13:54:56
0,13:55:13
0,13:55:29
0,13:55:46
0,13:56:2
0,13:56:19
0,13:56:35
0,13:56:51
0,13:57:8
0,13:57:24
0,13:57:40
0,13:57:57
0,13:58:13
0,13:58:29
0,13:58:45
0,13:59:1
0,13:59:18
0,13:59:34
0,13:59:50
0,14:0:6
0,14:0:22
0,14:0:39
0,14:0:55
0,14:1:11
0,14:1:27
0,14:1:43
0,14:1:59
0,14:2:16
0,14:2:32
0,14:2:48
0,14:3:4
0,14:3:20
0,14:3:36
0,14:3:53
0,14:4:9
0,14:4:25
0,14:4:41
0,14:4:57
0,14:5:13
0,14:5:29
0,14:5:46
0,14:6:2
0,14:6:18
0,14:6:34
0,14:6:50
0,14:7:6
0,14:7:22
0,14:7:38
0,14:7:54
0,14:8:10
0,14:8:26
0,14:8:42
0,14:8:58
0,14:9:14
0,14:9:30
0,14:9:46
0,14:10:2
0,14:10:18
0,14:10:34
0,14:10:50
0,14:11:6
0,14:11:22
0,14:11:37
0,14:11:53
0,14:12:9
0,14:12:25
0,14:12:41
0,14:12:57
0,14:13:13
0,14:13:29
0,14:13:45
0,14:14:1
0,14:14:17
0,14:14:33
0,14:14:49
0,14:15:5
0,14:15:21
0,14:15:37
0,14:15:53
0,14:16:9
0,14:16:25
0,14:16:41
0,14:16:57
0,14:17:13
0,14:17:29
0,14:17:45
0,14:18:1
0,14:18:17
0,14:18:33
0,14:18:49
0,14:19:5
0,14:19:21
0,14:19:37
0,14:19:53
0,14:20:9
0,14:20:25
0,14:20:41
0,14:20:57
0,14:21:13
0,14:21:29
0,14:21:45
0,14:22:1
0,14:22:17
0,14:22:33
0,14:22:49
0,14:23:4
0,14:23:20
0,14:23:36
0,14:23:52
0,14:24:8
0,14:24:24
0,14:24:40
0,14:24:56
0,14:25:12
0,14:25:28
0,14:25:44
0,14:26:0
0,14:26:16
0,14:26:31
0,14:26:47
0,14:27:3
0,14:27:19
0,14:27:35
0,14:27:51
0,14:28:7
0,14:28:24
0,14:28:40
0,14:28:56
0,14:29:12
0,14:29:28
0,14:29:44
0,14:30:1
0,14:30:17
0,14:30:33
0,14:30:49
0,14:31:6
0,14:31:22
0,14:31:38
0,14:31:55
0,14:32:11
0,14:32:28
0,14:32:44
0,14:33:1
0,14:33:17
0,14:33:34
0,14:33:51
0,14:34:8
0,14:34:24
0,14:34:41
0,14:34:58
0,14:35:14
0,14:35:31
0,14:35:47
0,14:36:4
0,14:36:21
0,14:36:37
0,14:36:54
0,14:37:10
0,14:37:26
0,14:37:43
0,14:37:59
0,14:38:16
0,14:38:32
0,14:38:49
0,14:39:5
0,14:39:21
0,14:39:38
0,14:39:54
0,14:40:10
0,14:40:26
0,14:40:43
0,14:40:59
0,14:41:15
0,14:41:31
0,14:41:48
0,14:42:4
0,14:42:20
0,14:42:36
0,14:42:52
0,14:43:9
0,14:43:25
0,14:43:41
0,14:43:57
0,14:44:13
0,14:44:30
0,14:44:46
0,14:45:2
0,14:45:18
0,14:45:35
0,14:45:51
0,14:46:8
0,14:46:24
0,14:46:41
0,14:46:57
0,14:47:14
0,14:47:30
0,14:47:47
0,14:48:3
0,14:48:20
0,14:48:37
0,14:48:54
0,14:49:10
0,14:49:27
0,14:49:44
0,14:50:0
0,14:50:17
0,14:50:34
0,14:50:51
0,14:51:8
0,14:51:24
0,14:51:41
0,14:51:58
0,14:52:15
0,14:52:32
0,14:52:49
0,14:53:6
0,14:53:22
0,14:53:39
0,14:53:56
0,14:54:13
0,14:54:30
0,14:54:46
0,14:55:3
0,14:55:20
0,14:55:37
0,14:55:54
0,14:56:10
0,14:56:27
0,14:56:44
0,14:57:1
0,14:57:17
0,14:57:34
0,14:57:51
0,14:58:8
0,14:58:25
0,14:58:42
0,14:58:58
0,14:59:15
0,14:59:32
0,14:59:49
0,15:0:6
0,15:0:23
0,15:0:40
0,15:0:56
0,15:1:13
0,15:1:30
0,15:1:47
0,15:2:4
0,15:2:21
0,15:2:38
0,15:2:55
0,15:3:12
0,15:3:30
0,15:3:47
0,15:4:4
0,15:4:21
0,15:4:38
0,15:4:55
0,15:5:12
0,15:5:30
0,15:5:47
0,15:6:4
0,15:6:21
0,15:6:38
0,15:6:55
0,15:7:12
0,15:7:29
0,15:7:47
0,15:8:4
0,15:8:21
0,15:8:38
0,15:8:56
0,15:9:13
0,15:9:30
0,15:9:48
0,15:10:5
0,15:10:22
0,15:10:40
0,15:10:57
0,15:11:14
0,15:11:32
0,15:11:49
0,15:12:7
0,15:12:24
0,15:12:42
0,15:12:59
0,15:13:17
0,15:13:34
0,15:13:52
0,15:14:9
0,15:14:27
0,15:14:44
0,15:15:1
0,15:15:19
0,15:15:36
0,15:15:53
0,15:16:11
0,15:16:28
0,15:16:45
0,15:17:2
0,15:17:20
0,15:17:37
0,15:17:54
0,15:18:12
0,15:18:29
0,15:18:47
0,15:19:4
0,15:19:22
0,15:19:39
0,15:19:57
0,15:20:14
0,15:20:32
0,15:20:49
0,15:21:7
0,15:21:25
0,15:21:43
0,15:22:3
0,15:22:24
0,15:22:44
0,15:23:5
0,15:23:27
0,15:23:47
0,15:24:8
0,15:24:29
0,15:24:48
0,15:25:7
0,15:25:26
0,15:25:44
0,15:26:3
0,15:26:21
0,15:26:39
0,15:26:58
0,15:27:16
0,15:27:34
0,15:27:52
0,15:28:10
0,15:28:29
0,15:28:47
0,15:29:6
0,15:29:25
0,15:29:44
0,15:30:3
0,15:30:23
0,15:30:42
0,15:31:2
0,15:31:21
0,15:31:41
0,15:32:0
0,15:32:20
0,15:32:39
0,15:32:59
0,15:33:18
0,15:33:38
0,15:33:57
0,15:34:17
0,15:34:37
0,15:34:56
0,15:35:15
0,15:35:35
0,15:35:54
0,15:36:13
0,15:36:32
0,15:36:51
0,15:37:10
0,15:37:29
0,15:37:48
0,15:38:7
0,15:38:26
0,15:38:45
0,15:39:5
0,15:39:25
0,15:39:44
0,15:40:4
0,15:40:23
0,15:40:42
0,15:41:2
0,15:41:21
0,15:41:41
0,15:42:1
0,15:42:20
0,15:42:40
0,15:42:59
0,15:43:19
0,15:43:38
0,15:43:57
0,15:44:16
0,15:44:35
0,15:44:54
0,15:45:12
0,15:45:31
0,15:45:49
0,15:46:8
0,15:46:27
0,15:46:46
0,15:47:5
0,15:47:23
0,15:47:42
0,15:48:1
0,15:48:20
0,15:48:39
0,15:48:57
0,15:49:16
0,15:49:35
0,15:49:54
0,15:50:12
0,15:50:31
0,15:50:49
0,15:51:8
0,15:51:26
0,15:51:45
0,15:52:3
0,15:52:21
0,15:52:39
0,15:52:56
0,15:53:14
0,15:53:32
0,15:53:50
0,15:54:7
0,15:54:25
0,15:54:43
0,15:55:0
0,15:55:18
0,15:55:36
0,15:55:54
0,15:56:12
0,15:56:30
0,15:56:48
0,15:57:5
0,15:57:23
0,15:57:41
0,15:57:59
0,15:58:16
0,15:58:34
0,15:58:52
0,15:59:9
0,15:59:27
0,15:59:44
0,16:0:2
0,16:0:20
0,16:0:37
0,16:0:55
0,16:1:12
0,16:1:29
0,16:1:47
0,16:2:4
0,16:2:21
0,16:2:38
0,16:2:55
0,16:3:12
0,16:3:29
0,16:3:45
0,16:4:2
0,16:4:19
0,16:4:36
0,16:4:53
0,16:5:9
0,16:5:26
0,16:5:43
0,16:6:0
0,16:6:16
0,16:6:33
0,16:6:50
0,16:7:6
0,16:7:23
0,16:7:40
0,16:7:57
0,16:8:13
0,16:8:30
0,16:8:46
0,16:9:3
0,16:9:19
0,16:9:36
0,16:9:52
0,16:10:8
0,16:10:25
0,16:10:41
0,16:10:58
0,16:11:14
0,16:11:30
0,16:11:46
0,16:12:3
0,16:12:19
0,16:12:35
0,16:12:52
0,16:13:8
0,16:13:25
0,16:13:41
0,16:13:58
0,16:14:14
0,16:14:30
0,16:14:47
0,16:15:3
0,16:15:19
0,16:15:36
0,16:15:52
0,16:16:8
0,16:16:25
0,16:16:41
0,16:16:57
0,16:17:13
0,16:17:30
0,16:17:46
0,16:18:2
0,16:18:18
0,16:18:34
0,16:18:51
0,16:19:7
0,16:19:23
0,16:19:39
0,16:19:55
0,16:20:12
0,16:20:28
0,16:20:44
0,16:21:0
0,16:21:17
0,16:21:33
0,16:21:49
0,16:22:5
0,16:22:21
0,16:22:37
0,16:22:53
0,16:23:9
0,16:23:25
0,16:23:41
0,16:23:57
0,16:24:13
0,16:24:29
0,16:24:44
0,16:25:0
0,16:25:16
0,16:25:32
0,16:25:47
0,16:26:3
0,16:26:19
0,16:26:34
0,16:26:50
0,16:27:5
0,16:27:21
0,16:27:37
0,16:27:52
0,16:28:7
0,16:28:23
0,16:28:38
0,16:28:54
0,16:29:9
0,16:29:24
0,16:29:40
0,16:29:55
0,16:30:10
0,16:30:25
0,16:30:41
0,16:30:56
0,16:31:11
0,16:31:26
0,16:31:41
0,16:31:57
0,16:32:12
0,16:32:27
0,16:32:42
0,16:32:57
0,16:33:12
0,16:33:27
0,16:33:42
0,16:33:57
0,16:34:11
0,16:34:26
0,16:34:41
0,16:34:56
0,16:35:11
0,16:35:26
0,16:35:40
0,16:35:55
0,16:36:10
0,16:36:25
0,16:36:39
0,16:36:54
0,16:37:9
0,16:37:24
0,16:37:38
0,16:37:53
0,16:38:8
0,16:38:23
0,16:38:37
0,16:38:52
0,16:39:7
0,16:39:22
0,16:39:37
0,16:39:51
0,16:40:6
0,16:40:21
0,16:40:36
0,16:40:51
0,16:41:5
0,16:41:20
0,16:41:35
0,16:41:50
0,16:42:5
0,16:42:19
0,16:42:34
0,16:42:49
0,16:43:4
0,16:43:18
0,16:43:33
0,16:43:48
0,16:44:3
0,16:44:18
0,16:44:33
0,16:44:47
0,16:45:2
0,16:45:17
0,16:45:32
0,16:45:47
0,16:46:1
0,16:46:16
0,16:46:31
0,16:46:45
0,16:47:0
0,16:47:15
0,16:47:29
0,16:47:44
0,16:47:59
0,16:48:13
0,16:48:28
0,16:48:43
0,16:48:57
0,16:49:12
0,16:49:27
0,16:49:42
0,16:49:56
0,16:50:11
0,16:50:26
0,16:50:41
0,16:50:56
0,16:51:11
0,16:51:26
0,16:51:40
0,16:51:55
0,16:52:10
0,16:52:25
0,16:52:40
0,16:52:55
0,16:53:10
0,16:53:25
0,16:53:40
0,16:53:56
0,16:54:11
0,16:54:26
0,16:54:41
0,16:54:57
0,16:55:12
0,16:55:27
0,16:55:43
0,16:55:58
0,16:56:14
0,16:56:29
0,16:56:45
0,16:57:0
0,16:57:16
0,16:57:31
0,16:57:47
0,16:58:2
0,16:58:18
0,16:58:33
0,16:58:49
0,16:59:5
0,16:59:20
0,16:59:36
0,16:59:52
0,17:0:7
0,17:0:23
0,17:0:38
0,17:0:54
0,17:1:9
0,17:1:24
0,17:1:40
0,17:1:55
0,17:2:10
0,17:2:25
0,17:2:40
0,17:2:56
0,17:3:11
0,17:3:26
0,17:3:41
0,17:3:57
0,17:4:12
0,17:4:27
0,17:4:43
0,17:4:58
0,17:5:14
0,17:5:30
0,17:5:45
0,17:6:1
0,17:6:16
0,17:6:32
0,17:6:48
0,17:7:4
0,17:7:19
0,17:7:35
0,17:7:51
0,17:8:7
0,17:8:22
0,17:8:38
0,17:8:54
0,17:9:10
0,17:9:26
0,17:9:42
0,17:9:57
0,17:10:13
0,17:10:29
0,17:10:45
0,17:11:1
0,17:11:17
0,17:11:33
0,17:11:49
0,17:12:5
0,17:12:21
0,17:12:36
0,17:12:52
0,17:13:8
0,17:13:24
0,17:13:40
0,17:13:56
0,17:14:12
0,17:14:28
0,17:14:44
0,17:14:59
0,17:15:15
0,17:15:31
0,17:15:48
0,17:16:4
0,17:16:20
0,17:16:36
0,17:16:52
0,17:17:8
0,17:17:25
0,17:17:41
0,17:17:58
0,17:18:14
0,17:18:31
0,17:18:47
0,17:19:4
0,17:19:21
0,17:19:38
0,17:19:54
0,17:20:11
0,17:20:28
0,17:20:46
0,17:21:3
0,17:21:20
0,17:21:37
0,17:21:54
0,17:22:11
0,17:22:28
0,17:22:45
0,17:23:2
0,17:23:19
0,17:23:36
0,17:23:53
0,17:24:10
0,17:24:27
0,17:24:44
0,17:25:1
0,17:25:18
0,17:25:34
0,17:25:51
0,17:26:8
0,17:26:25
0,17:26:42
0,17:26:59
0,17:27:15
0,17:27:32
0,17:27:50
0,17:28:7
0,17:28:24
0,17:28:41
0,17:28:58
0,17:29:15
0,17:29:32
0,17:29:49
0,17:30:6
0,17:30:23
0,17:30:40
0,17:30:57
0,17:31:14
0,17:31:31
0,17:31:48
0,17:32:5
0,17:32:23
0,17:32:40
0,17:32:57
0,17:33:14
0,17:33:31
0,17:33:49
0,17:34:6
0,17:34:23
0,17:34:40
0,17:34:57
0,17:35:15
0,17:35:32
0,17:35:49
0,17:36:6
0,17:36:23
0,17:36:40
0,17:36:57
0,17:37:14
0,17:37:31
0,17:37:48
0,17:38:5
0,17:38:22
0,17:38:39
0,17:38:56
0,17:39:14
0,17:39:31
0,17:39:48
0,17:40:5
0,17:40:23
0,17:40:40
0,17:40:57
0,17:41:15
0,17:41:32
0,17:41:49
0,17:42:6
0,17:42:23
0,17:42:41
0,17:42:58
0,17:43:15
0,17:43:33
0,17:43:50
0,17:44:7
0,17:44:25
0,17:44:42
0,17:44:59
0,17:45:16
0,17:45:34
0,17:45:51
0,17:46:8
0,17:46:25
0,17:46:43
0,17:47:0
0,17:47:17
0,17:47:34
0,17:47:52
0,17:48:9
0,17:48:26
0,17:48:43
0,17:49:1
0,17:49:18
0,17:49:35
0,17:49:53
0,17:50:10
0,17:50:28
0,17:50:46
0,17:51:3
0,17:51:21
0,17:51:38
0,17:51:56
0,17:52:13
0,17:52:30
0,17:52:48
0,17:53:5
0,17:53:23
0,17:53:40
0,17:53:57
0,17:54:15
0,17:54:32
0,17:54:50
0,17:55:7
0,17:55:25
0,17:55:42
0,17:55:59
0,17:56:16
0,17:56:33
0,17:56:50
0,17:57:8
0,17:57:25
0,17:57:42
0,17:57:59
0,17:58:16
0,17:58:33
0,17:58:50
0,17:59:8
0,17:59:25
0,17:59:42
0,17:59:59
0,18:0:16
0,18:0:34
0,18:0:51
0,18:1:8
0,18:1:25
0,18:1:43
0,18:2:0
0,18:2:17
0,18:2:35
0,18:2:52
0,18:3:9
0,18:3:26
0,18:3:43
0,18:4:0
0,18:4:17
0,18:4:34
0,18:4:51
0,18:5:8
0,18:5:25
0,18:5:42
0,18:5:59
0,18:6:16
0,18:6:33
0,18:6:50
0,18:7:7
0,18:7:23
0,18:7:40
0,18:7:57
0,18:8:13
0,18:8:30
0,18:8:47
0,18:9:4
0,18:9:21
0,18:9:38
0,18:9:55
0,18:10:12
0,18:10:29
0,18:10:46
0,18:11:3
0,18:11:20
0,18:11:37
0,18:11:54
0,18:12:11
0,18:12:28
0,18:12:45
0,18:13:2
0,18:13:19
0,18:13:36
0,18:13:53
0,18:14:10
0,18:14:27
0,18:14:44
0,18:15:2
0,18:15:19
0,18:15:36
0,18:15:52
0,18:16:9
0,18:16:26
0,18:16:43
0,18:16:59
0,18:17:16
0,18:17:32
0,18:17:49
0,18:18:6
0,18:18:23
0,18:18:39
0,18:18:56
0,18:19:13
0,18:19:29
0,18:19:46
0,18:20:2
0,18:20:19
0,18:20:36
0,18:20:53
0,18:21:9
0,18:21:26
0,18:21:43
0,18:22:0
0,18:22:16
0,18:22:33
0,18:22:50
0,18:23:6
0,18:23:23
0,18:23:40
0,18:23:57
0,18:24:13
0,18:24:30
0,18:24:47
0,18:25:3
0,18:25:20
0,18:25:36
0,18:25:53
0,18:26:9
0,18:26:26
0,18:26:42
0,18:26:59
0,18:27:15
0,18:27:32
0,18:27:48
0,18:28:5
0,18:28:21
0,18:28:38
0,18:28:55
0,18:29:11
0,18:29:28
0,18:29:45
0,18:30:1
0,18:30:18
0,18:30:34
0,18:30:51
0,18:31:7
0,18:31:24
0,18:31:40
0,18:31:57
0,18:32:14
0,18:32:30
0,18:32:47
0,18:33:3
0,18:33:19
0,18:33:36
0,18:33:52
0,18:34:8
0,18:34:25
0,18:34:41
0,18:34:57
0,18:35:13
0,18:35:29
0,18:35:45
0,18:36:1
0,18:36:17
0,18:36:33
0,18:36:49
0,18:37:5
0,18:37:21
0,18:37:37
0,18:37:53
0,18:38:9
0,18:38:25
0,18:38:41
0,18:38:58
0,18:39:14
0,18:39:30
0,18:39:46
0,18:40:2
0,18:40:18
0,18:40:34
0,18:40:50
0,18:41:6
0,18:41:22
0,18:41:38
0,18:41:54
0,18:42:10
0,18:42:26
