Содержание серы,Текущее время моделирования
180,6:54:44
180,6:55:1
180,6:55:17
180,6:55:34
180,6:55:51
180,6:56:7
180,6:56:24
180,6:56:40
180,6:56:57
180,6:57:14
180,6:57:30
180,6:57:47
180,6:58:4
180,6:58:20
180,6:58:37
180,6:58:54
180,6:59:10
180,6:59:27
180,6:59:44
180,7:0:1
180,7:0:17
180,7:0:34
180,7:0:51
180,7:1:8
180,7:1:24
180,7:1:41
180,7:1:58
180,7:2:15
180,7:2:32
180,7:2:48
180,7:3:5
180,7:3:22
180,7:3:39
180,7:3:56
180,7:4:13
180,7:4:30
180,7:4:46
180,7:5:3
180,7:5:20
180,7:5:38
180,7:5:55
180,7:6:12
180,7:6:29
180,7:6:47
180,7:7:4
180,7:7:22
180,7:7:39
180,7:7:57
180,7:8:14
180,7:8:32
180,7:8:49
180,7:9:6
180,7:9:24
180,7:9:41
180,7:9:59
180,7:10:16
180,7:10:33
180,7:10:51
180,7:11:8
180,7:11:25
180,7:11:42
180,7:11:59
180,7:12:16
180,7:12:33
180,7:12:50
180,7:13:7
180,7:13:24
180,7:13:41
180,7:13:57
180,7:14:14
180,7:14:31
180,7:14:48
180,7:15:4
180,7:15:21
180,7:15:38
180,7:15:54
180,7:16:11
180,7:16:28
180,7:16:45
180,7:17:1
180,7:17:18
180,7:17:35
180,7:17:51
180,7:18:8
180,7:18:25
180,7:18:42
180,7:18:58
180,7:19:15
180,7:19:32
180,7:19:49
180,7:20:5
180,7:20:22
180,7:20:39
180,7:20:56
180,7:21:13
180,7:21:30
180,7:21:47
180,7:22:4
180,7:22:21
180,7:22:38
180,7:22:55
180,7:23:12
180,7:23:29
180,7:23:46
180,7:24:3
180,7:24:20
180,7:24:37
180,7:24:55
180,7:25:12
180,7:25:29
180,7:25:46
180,7:26:4
180,7:26:21
180,7:26:39
180,7:26:56
180,7:27:14
180,7:27:31
180,7:27:49
180,7:28:6
180,7:28:24
180,7:28:41
180,7:28:59
180,7:29:17
180,7:29:35
180,7:29:52
180,7:30:10
180,7:30:28
180,7:30:45
180,7:31:3
180,7:31:21
180,7:31:38
180,7:31:56
180,7:32:13
180,7:32:31
180,7:32:49
180,7:33:6
180,7:33:24
180,7:33:42
180,7:34:0
180,7:34:17
180,7:34:35
180,7:34:53
180,7:35:11
180,7:35:29
180,7:35:46
180,7:36:4
180,7:36:22
180,7:36:40
180,7:36:58
180,7:37:16
180,7:37:34
180,7:37:52
180,7:38:9
180,7:38:27
180,7:38:45
180,7:39:3
180,7:39:21
180,7:39:39
180,7:39:56
180,7:40:14
180,7:40:32
180,7:40:50
180,7:41:8
180,7:41:26
180,7:41:44
180,7:42:2
180,7:42:20
180,7:42:38
180,7:42:55
180,7:43:13
180,7:43:31
180,7:43:49
180,7:44:7
180,7:44:25
180,7:44:43
180,7:45:1
180,7:45:19
180,7:45:37
180,7:45:56
180,7:46:14
180,7:46:32
180,7:46:50
180,7:47:8
180,7:47:26
180,7:47:45
180,7:48:3
180,7:48:21
180,7:48:40
180,7:48:58
180,7:49:17
180,7:49:35
180,7:49:53
180,7:50:12
180,7:50:30
180,7:50:48
180,7:51:7
180,7:51:25
180,7:51:44
180,7:52:2
180,7:52:20
180,7:52:39
180,7:52:57
180,7:53:16
180,7:53:34
180,7:53:52
180,7:54:11
180,7:54:29
180,7:54:47
180,7:55:6
180,7:55:24
180,7:55:42
180,7:56:0
180,7:56:19
180,7:56:37
180,7:56:55
180,7:57:13
180,7:57:31
180,7:57:50
180,7:58:8
180,7:58:27
180,7:58:45
180,7:59:4
180,7:59:22
180,7:59:41
180,7:59:59
180,8:0:18
180,8:0:37
180,8:0:55
180,8:1:14
180,8:1:33
180,8:1:51
180,8:2:10
180,8:2:29
180,8:2:48
180,8:3:6
180,8:3:25
180,8:3:44
180,8:4:2
180,8:4:21
180,8:4:40
180,8:4:59
180,8:5:17
180,8:5:36
180,8:5:55
180,8:6:14
180,8:6:33
180,8:6:52
180,8:7:10
180,8:7:29
180,8:7:48
180,8:8:6
180,8:8:25
180,8:8:43
180,8:9:2
180,8:9:20
180,8:9:39
180,8:9:57
180,8:10:16
180,8:10:34
180,8:10:53
180,8:11:11
180,8:11:30
180,8:11:48
180,8:12:7
180,8:12:25
180,8:12:44
180,8:13:2
180,8:13:20
180,8:13:39
180,8:13:57
180,8:14:15
180,8:14:34
180,8:14:53
180,8:15:11
180,8:15:30
180,8:15:48
180,8:16:7
180,8:16:26
180,8:16:44
180,8:17:3
180,8:17:22
180,8:17:40
180,8:17:59
180,8:18:17
180,8:18:36
180,8:18:54
180,8:19:13
180,8:19:31
180,8:19:50
180,8:20:8
180,8:20:27
180,8:20:45
180,8:21:3
180,8:21:21
180,8:21:40
180,8:21:58
180,8:22:16
180,8:22:35
180,8:22:53
180,8:23:11
180,8:23:30
180,8:23:48
180,8:24:6
180,8:24:24
180,8:24:42
180,8:25:1
180,8:25:19
180,8:25:37
180,8:25:55
180,8:26:14
180,8:26:32
180,8:26:50
180,8:27:8
180,8:27:27
180,8:27:45
180,8:28:3
180,8:28:21
180,8:28:39
180,8:28:57
180,8:29:15
180,8:29:33
180,8:29:51
180,8:30:9
180,8:30:28
180,8:30:46
180,8:31:4
180,8:31:22
180,8:31:40
180,8:31:58
180,8:32:15
180,8:32:33
180,8:32:51
180,8:33:9
180,8:33:26
180,8:33:44
180,8:34:2
180,8:34:20
180,8:34:38
180,8:34:57
180,8:35:15
180,8:35:33
180,8:35:52
180,8:36:10
180,8:36:29
180,8:36:47
180,8:37:4
180,8:37:21
180,8:37:39
180,8:37:56
180,8:38:13
180,8:38:30
180,8:38:47
180,8:39:4
180,8:39:21
180,8:39:38
180,8:39:56
180,8:40:13
180,8:40:30
180,8:40:47
180,8:41:5
180,8:41:22
180,8:41:39
180,8:41:56
180,8:42:14
180,8:42:31
180,8:42:49
180,8:43:6
180,8:43:23
180,8:43:41
180,8:43:58
180,8:44:16
180,8:44:34
180,8:44:51
180,8:45:9
180,8:45:27
180,8:45:44
180,8:46:2
180,8:46:20
180,8:46:37
180,8:46:55
180,8:47:12
180,8:47:30
180,8:47:47
180,8:48:5
180,8:48:22
180,8:48:40
180,8:48:57
180,8:49:14
180,8:49:32
180,8:49:49
180,8:50:6
180,8:50:23
180,8:50:40
180,8:50:57
180,8:51:14
180,8:51:31
180,8:51:48
180,8:52:5
180,8:52:22
180,8:52:39
180,8:52:56
180,8:53:13
180,8:53:30
180,8:53:46
180,8:54:3
180,8:54:20
180,8:54:37
180,8:54:54
180,8:55:11
180,8:55:28
180,8:55:45
180,8:56:2
180,8:56:19
180,8:56:36
180,8:56:53
180,8:57:10
180,8:57:27
180,8:57:43
180,8:58:0
180,8:58:16
180,8:58:33
180,8:58:49
180,8:59:6
180,8:59:22
180,8:59:39
180,8:59:55
180,9:0:12
180,9:0:28
180,9:0:45
180,9:1:2
180,9:1:19
180,9:1:36
180,9:1:53
180,9:2:10
180,9:2:27
180,9:2:44
180,9:3:2
180,9:3:19
180,9:3:37
180,9:3:54
180,9:4:12
180,9:4:30
180,9:4:48
180,9:5:5
180,9:5:23
180,9:5:40
180,9:5:58
180,9:6:15
180,9:6:32
180,9:6:49
180,9:7:7
180,9:7:24
180,9:7:41
180,9:7:58
180,9:8:15
180,9:8:32
180,9:8:49
180,9:9:5
180,9:9:22
180,9:9:39
180,9:9:56
180,9:10:13
180,9:10:29
180,9:10:46
180,9:11:3
180,9:11:20
180,9:11:37
180,9:11:54
180,9:12:11
180,9:12:28
180,9:12:45
180,9:13:2
180,9:13:20
180,9:13:37
180,9:13:54
180,9:14:12
180,9:14:29
180,9:14:46
180,9:15:4
180,9:15:21
180,9:15:39
180,9:15:56
180,9:16:13
180,9:16:31
180,9:16:49
180,9:17:6
180,9:17:24
180,9:17:41
180,9:17:59
180,9:18:16
180,9:18:34
180,9:18:51
180,9:19:8
180,9:19:26
180,9:19:43
180,9:20:1
180,9:20:18
180,9:20:35
180,9:20:53
180,9:21:10
180,9:21:27
180,9:21:45
180,9:22:2
180,9:22:20
180,9:22:37
180,9:22:54
180,9:23:12
180,9:23:29
180,9:23:46
180,9:24:4
180,9:24:21
180,9:24:38
180,9:24:56
180,9:25:13
180,9:25:30
180,9:25:48
180,9:26:5
180,9:26:22
180,9:26:40
180,9:26:57
180,9:27:14
180,9:27:31
180,9:27:49
180,9:28:6
180,9:28:23
180,9:28:40
180,9:28:57
180,9:29:14
180,9:29:32
180,9:29:49
180,9:30:6
180,9:30:24
180,9:30:41
180,9:30:58
180,9:31:16
180,9:31:33
180,9:31:50
180,9:32:7
180,9:32:25
180,9:32:42
180,9:32:59
180,9:33:16
180,9:33:34
180,9:33:51
180,9:34:8
180,9:34:26
180,9:34:43
180,9:35:0
180,9:35:18
180,9:35:35
180,9:35:52
180,9:36:9
180,9:36:26
180,9:36:43
180,9:37:0
180,9:37:17
180,9:37:35
180,9:37:52
180,9:38:9
180,9:38:26
180,9:38:43
180,9:39:0
180,9:39:18
180,9:39:35
180,9:39:52
180,9:40:9
180,9:40:27
180,9:40:44
180,9:41:1
180,9:41:19
180,9:41:36
180,9:41:53
180,9:42:11
180,9:42:28
180,9:42:46
180,9:43:3
180,9:43:21
180,9:43:38
180,9:43:55
180,9:44:13
180,9:44:30
180,9:44:47
180,9:45:4
180,9:45:21
180,9:45:39
180,9:45:56
180,9:46:13
180,9:46:30
180,9:46:47
180,9:47:4
180,9:47:21
180,9:47:38
180,9:47:55
180,9:48:12
180,9:48:29
180,9:48:46
180,9:49:3
180,9:49:20
180,9:49:37
180,9:49:54
180,9:50:11
180,9:50:28
180,9:50:45
180,9:51:2
180,9:51:18
180,9:51:35
180,9:51:52
180,9:52:9
180,9:52:26
180,9:52:43
180,9:53:0
180,9:53:17
180,9:53:34
180,9:53:51
180,9:54:8
180,9:54:26
180,9:54:43
180,9:55:0
180,9:55:17
180,9:55:34
180,9:55:52
180,9:56:9
180,9:56:27
180,9:56:44
180,9:57:2
180,9:57:19
180,9:57:37
180,9:57:54
180,9:58:12
180,9:58:29
180,9:58:47
180,9:59:4
180,9:59:22
180,9:59:39
180,9:59:56
180,10:0:14
180,10:0:31
180,10:0:48
180,10:1:6
180,10:1:23
180,10:1:40
180,10:1:57
180,10:2:14
180,10:2:31
180,10:2:49
180,10:3:6
180,10:3:22
180,10:3:39
180,10:3:56
180,10:4:13
180,10:4:30
180,10:4:47
180,10:5:4
180,10:5:20
180,10:5:37
180,10:5:54
180,10:6:11
180,10:6:28
180,10:6:44
180,10:7:1
180,10:7:18
180,10:7:35
180,10:7:52
180,10:8:10
180,10:8:27
180,10:8:44
180,10:9:1
180,10:9:18
180,10:9:36
180,10:9:53
180,10:10:10
180,10:10:28
180,10:10:45
180,10:11:3
180,10:11:20
180,10:11:38
180,10:11:55
180,10:12:12
180,10:12:29
180,10:12:47
180,10:13:4
180,10:13:21
180,10:13:38
180,10:13:56
180,10:14:13
180,10:14:30
180,10:14:47
180,10:15:5
180,10:15:22
180,10:15:39
180,10:15:56
180,10:16:14
180,10:16:31
180,10:16:48
180,10:17:5
180,10:17:23
180,10:17:40
180,10:17:57
180,10:18:14
180,10:18:32
180,10:18:49
180,10:19:6
180,10:19:24
180,10:19:41
180,10:19:58
180,10:20:15
180,10:20:32
180,10:20:50
180,10:21:7
180,10:21:24
180,10:21:41
180,10:21:59
180,10:22:16
180,10:22:33
180,10:22:50
180,10:23:8
180,10:23:25
180,10:23:42
180,10:24:0
180,10:24:17
180,10:24:34
180,10:24:52
180,10:25:10
180,10:25:27
180,10:25:45
180,10:26:3
180,10:26:20
180,10:26:38
180,10:26:55
180,10:27:13
180,10:27:31
180,10:27:48
180.222,10:28:6
180.51,10:28:24
180.798,10:28:41
181.085,10:28:59
181.373,10:29:17
181.661,10:29:35
181.949,10:29:52
182.237,10:30:10
182.525,10:30:28
182.812,10:30:46
183.099,10:31:3
183.385,10:31:21
183.673,10:31:38
183.961,10:31:56
184.249,10:32:14
184.538,10:32:31
184.826,10:32:49
185.113,10:33:7
185.4,10:33:24
185.687,10:33:42
185.975,10:33:59
186.262,10:34:17
186.55,10:34:35
186.837,10:34:52
187.125,10:35:10
187.413,10:35:28
187.7,10:35:46
187.986,10:36:3
188.272,10:36:21
188.559,10:36:39
188.846,10:36:57
189.135,10:37:14
189.423,10:37:32
189.712,10:37:50
190.001,10:38:8
190.29,10:38:26
190.581,10:38:43
190.874,10:39:1
191.169,10:39:19
191.465,10:39:37
191.759,10:39:54
192.052,10:40:12
192.344,10:40:30
192.637,10:40:47
192.93,10:41:5
193.225,10:41:23
193.519,10:41:40
193.519,10:41:58
193.814,10:42:16
194.109,10:42:34
194.404,10:42:52
194.699,10:43:9
194.995,10:43:27
195.29,10:43:45
195.586,10:44:3
195.881,10:44:21
196.177,10:44:39
196.472,10:44:57
196.767,10:45:15
197.061,10:45:33
197.355,10:45:52
197.649,10:46:10
197.943,10:46:28
198.238,10:46:46
198.531,10:47:4
198.825,10:47:22
199.117,10:47:40
199.41,10:47:58
199.998,10:48:15
200.293,10:48:33
200.588,10:48:51
200.883,10:49:9
201.178,10:49:26
201.474,10:49:44
201.769,10:50:2
202.065,10:50:20
202.361,10:50:37
202.657,10:50:55
202.953,10:51:13
203.249,10:51:30
203.545,10:51:48
203.841,10:52:6
204.138,10:52:23
204.138,10:52:41
204.434,10:52:59
204.731,10:53:17
205,10:53:35
205,10:53:53
205,10:54:11
205,10:54:29
205,10:54:48
205,10:55:6
205,10:55:24
205,10:55:42
205,10:56:0
205,10:56:18
205,10:56:37
205,10:56:55
205,10:57:12
205,10:57:30
205,10:57:48
205,10:58:6
205,10:58:24
205,10:58:42
205,10:58:59
205,10:59:17
205,10:59:35
205,10:59:52
205,11:0:10
205,11:0:28
205,11:0:45
205,11:1:3
205,11:1:21
205,11:1:39
205,11:1:56
205,11:2:14
205,11:2:32
205,11:2:50
205,11:3:8
205,11:3:26
205,11:3:44
205,11:4:2
205,11:4:20
205,11:4:38
205,11:4:56
205,11:5:15
205,11:5:33
205,11:5:51
205,11:6:9
205,11:6:27
205,11:6:45
205,11:7:3
205,11:7:21
205,11:7:39
205,11:7:57
205,11:8:15
205,11:8:33
205,11:8:50
205,11:9:8
205,11:9:26
205,11:9:44
205,11:10:2
205,11:10:20
205,11:10:38
205,11:10:56
205,11:11:14
205,11:11:32
205,11:11:50
205,11:12:8
205,11:12:26
205,11:12:44
205,11:13:2
205,11:13:20
205,11:13:38
205,11:13:55
205,11:14:13
205,11:14:31
205,11:14:49
205,11:15:7
205,11:15:25
205,11:15:43
205,11:16:1
205,11:16:19
205,11:16:37
205,11:16:56
205,11:17:14
205,11:17:32
205,11:17:50
205,11:18:8
205,11:18:26
205,11:18:44
205,11:19:2
205,11:19:20
205,11:19:38
205,11:19:56
205,11:20:14
205,11:20:32
205,11:20:50
205,11:21:8
205,11:21:26
205,11:21:44
205,11:22:2
205,11:22:20
205,11:22:38
205,11:22:56
205,11:23:14
205,11:23:32
205,11:23:50
205,11:24:8
205,11:24:26
205,11:24:43
205,11:25:1
205,11:25:19
205,11:25:37
205,11:25:54
205,11:26:12
205,11:26:29
205,11:26:47
205,11:27:5
205,11:27:22
205,11:27:40
205,11:27:58
205,11:28:15
205,11:28:33
205,11:28:50
205,11:29:8
205,11:29:26
205,11:29:43
205,11:30:1
205,11:30:19
205,11:30:36
205,11:30:54
205,11:31:11
205,11:31:29
205,11:31:47
205,11:32:4
205,11:32:22
205,11:32:40
205,11:32:57
205,11:33:15
205,11:33:33
205,11:33:51
205,11:34:9
205,11:34:26
205,11:34:44
205,11:35:2
205,11:35:19
205,11:35:37
205,11:35:55
205,11:36:12
205,11:36:30
205,11:36:47
205,11:37:5
205,11:37:22
205,11:37:40
205,11:37:57
205,11:38:15
205,11:38:32
205,11:38:50
205,11:39:7
205,11:39:25
205,11:39:42
205,11:40:0
205,11:40:17
205,11:40:35
205,11:40:52
205,11:41:10
205,11:41:28
205,11:41:46
205,11:42:3
205,11:42:21
205,11:42:39
205,11:42:57
205,11:43:14
205,11:43:32
205,11:43:50
205,11:44:8
205,11:44:26
205,11:44:43
205,11:45:1
205,11:45:19
205,11:45:36
205,11:45:54
205,11:46:12
205,11:46:30
205,11:46:47
205,11:47:5
205,11:47:22
205,11:47:40
205,11:47:58
205,11:48:15
205,11:48:33
205,11:48:51
205,11:49:8
205,11:49:26
205,11:49:44
205,11:50:2
205,11:50:20
205,11:50:37
205,11:50:55
205,11:51:13
205,11:51:31
205,11:51:48
205,11:52:6
205,11:52:24
205,11:52:42
205,11:53:0
205,11:53:17
205,11:53:35
205,11:53:53
205,11:54:11
205,11:54:29
205,11:54:47
205,11:55:4
205,11:55:22
205,11:55:40
205,11:55:58
205,11:56:16
205,11:56:34
205,11:56:51
205,11:57:9
205,11:57:27
205,11:57:44
205,11:58:2
205,11:58:20
205,11:58:37
205,11:58:55
205,11:59:12
205,11:59:30
205,11:59:47
205,12:0:4
205,12:0:21
205,12:0:38
205,12:0:55
205,12:1:12
205,12:1:29
205,12:1:45
205,12:2:1
205,12:2:18
205,12:2:34
205,12:2:50
205,12:3:5
205,12:3:21
205,12:3:37
205,12:3:52
205,12:4:8
205,12:4:24
205,12:4:39
205,12:4:55
205,12:5:10
205,12:5:25
205,12:5:41
205,12:5:56
205,12:6:11
205,12:6:26
205,12:6:42
205,12:6:57
205,12:7:12
205,12:7:27
205,12:7:42
205,12:7:57
205,12:8:13
205,12:8:28
205,12:8:43
205,12:8:58
205,12:9:13
205,12:9:28
205,12:9:43
205,12:9:58
205,12:10:13
205,12:10:28
205,12:10:43
205,12:10:58
205,12:11:13
205,12:11:28
205,12:11:43
205,12:11:58
205,12:12:13
205,12:12:28
205,12:12:43
205,12:12:58
205,12:13:13
205,12:13:28
205,12:13:43
205,12:13:58
205,12:14:13
205,12:14:28
205,12:14:43
205,12:14:58
205,12:15:13
205,12:15:28
205,12:15:43
205,12:15:58
205,12:16:13
205,12:16:28
205,12:16:43
205,12:16:58
205,12:17:13
205,12:17:28
205,12:17:43
205,12:17:58
205,12:18:13
205,12:18:28
205,12:18:43
205,12:18:58
205,12:19:13
205,12:19:28
205,12:19:43
205,12:19:58
205,12:20:13
205,12:20:28
205,12:20:43
205,12:20:58
205,12:21:13
205,12:21:27
205,12:21:42
205,12:21:57
205,12:22:12
205,12:22:27
205,12:22:42
205,12:22:57
205,12:23:12
205,12:23:27
205,12:23:41
205,12:23:56
205,12:24:11
205,12:24:26
205,12:24:41
205,12:24:56
205,12:25:11
205,12:25:25
205,12:25:40
205,12:25:55
205,12:26:10
205,12:26:24
205,12:26:39
205,12:26:54
205,12:27:9
205,12:27:23
205,12:27:38
205,12:27:53
205,12:28:8
205,12:28:22
205,12:28:37
205,12:28:51
205,12:29:6
205,12:29:21
205,12:29:35
205,12:29:50
205,12:30:5
205,12:30:19
205,12:30:34
205,12:30:49
205,12:31:3
205,12:31:18
205,12:31:33
205,12:31:47
205,12:32:2
205,12:32:17
205,12:32:31
205,12:32:46
205,12:33:0
205,12:33:15
205,12:33:30
205,12:33:44
205,12:33:59
205,12:34:14
205,12:34:28
205,12:34:43
205,12:34:57
205,12:35:12
205,12:35:27
205,12:35:41
205,12:35:56
205,12:36:11
205,12:36:26
205,12:36:42
205,12:36:58
205,12:37:15
205,12:37:32
205,12:37:49
205,12:38:6
205,12:38:23
205,12:38:40
205,12:38:57
205,12:39:14
205,12:39:30
205,12:39:47
205,12:40:4
205,12:40:20
205,12:40:37
205,12:40:53
205,12:41:10
205,12:41:26
205,12:41:43
205,12:41:59
205,12:42:16
205,12:42:32
205,12:42:49
205,12:43:6
205,12:43:22
205,12:43:39
205,12:43:55
205,12:44:12
205,12:44:29
205,12:44:45
205,12:45:2
205,12:45:19
205,12:45:36
205,12:45:53
205,12:46:10
205,12:46:27
205,12:46:44
205,12:47:2
205,12:47:19
205,12:47:37
205,12:47:55
205,12:48:12
205,12:48:30
205,12:48:48
205,12:49:6
205,12:49:23
205,12:49:41
205,12:49:59
205,12:50:17
205,12:50:35
205,12:50:52
205,12:51:10
205,12:51:28
205,12:51:46
205,12:52:3
205,12:52:21
205,12:52:39
205,12:52:56
205,12:53:14
205,12:53:32
205,12:53:49
205,12:54:7
