Содержание серы,Текущее время моделирования
205,12:54:25
205,12:54:42
205,12:55:0
205,12:55:18
205,12:55:35
205,12:55:53
205,12:56:11
205,12:56:29
205,12:56:47
205,12:57:5
205,12:57:23
205,12:57:41
205,12:57:59
205,12:58:17
205,12:58:35
205,12:58:53
205,12:59:11
205,12:59:30
205,12:59:48
205,13:0:6
205,13:0:25
205,13:0:43
205,13:1:2
205,13:1:21
205,13:1:39
205,13:1:58
205,13:2:17
205,13:2:36
205,13:2:55
205,13:3:13
205,13:3:32
205,13:3:51
205,13:4:10
205,13:4:29
205,13:4:47
205,13:5:6
205,13:5:25
205,13:5:44
205,13:6:3
205,13:6:21
205,13:6:40
205,13:6:58
205,13:7:17
205,13:7:35
205,13:7:53
205,13:8:12
205,13:8:30
205,13:8:48
205,13:9:6
205,13:9:24
205,13:9:42
205,13:10:0
205,13:10:18
205,13:10:36
205,13:10:54
205,13:11:12
205,13:11:30
205,13:11:49
205,13:12:7
205,13:12:25
205,13:12:43
205,13:13:2
205,13:13:21
205,13:13:39
205,13:13:57
205,13:14:16
205,13:14:34
205,13:14:52
205,13:15:10
205,13:15:29
205,13:15:47
205,13:16:5
205,13:16:23
205,13:16:42
205,13:17:0
205,13:17:18
205,13:17:36
205,13:17:54
205,13:18:13
205,13:18:31
205,13:18:49
205,13:19:8
205,13:19:26
205,13:19:44
205,13:20:3
205,13:20:21
205,13:20:40
205,13:20:58
205,13:21:16
205,13:21:35
205,13:21:53
205,13:22:12
205,13:22:30
205,13:22:48
205,13:23:7
205,13:23:25
205,13:23:44
205,13:24:2
205,13:24:21
205,13:24:40
205,13:24:58
205,13:25:17
205,13:25:35
205,13:25:54
205,13:26:12
205,13:26:31
205,13:26:49
205,13:27:8
205,13:27:26
205,13:27:45
205,13:28:3
205,13:28:22
205,13:28:40
205,13:28:58
205,13:29:17
205,13:29:35
205,13:29:53
205,13:30:11
205,13:30:30
205,13:30:48
205,13:31:6
205,13:31:24
205,13:31:42
205,13:32:0
205,13:32:18
205,13:32:35
205,13:32:53
205,13:33:11
205,13:33:29
205,13:33:47
205,13:34:4
205,13:34:22
205,13:34:40
205,13:34:58
205,13:35:16
205,13:35:33
205,13:35:51
205,13:36:9
205,13:36:27
205,13:36:44
205,13:37:2
205,13:37:19
205,13:37:37
205,13:37:55
205,13:38:12
205,13:38:30
205,13:38:47
205,13:39:5
205,13:39:22
205,13:39:39
205,13:39:57
205,13:40:14
205,13:40:31
205,13:40:49
205,13:41:6
205,13:41:23
205,13:41:40
205,13:41:57
205,13:42:14
205,13:42:32
205,13:42:49
205,13:43:6
205,13:43:23
205,13:43:40
205,13:43:57
205,13:44:14
205,13:44:31
205,13:44:48
205,13:45:5
205,13:45:23
205,13:45:40
205,13:45:56
205,13:46:13
205,13:46:30
205,13:46:47
205,13:47:4
205,13:47:21
205,13:47:38
205,13:47:55
205,13:48:12
205,13:48:28
205,13:48:45
205,13:49:2
205,13:49:19
205,13:49:36
205,13:49:53
205,13:50:10
205,13:50:26
205,13:50:43
205,13:51:0
205,13:51:17
205,13:51:34
205,13:51:51
205,13:52:8
205,13:52:25
205,13:52:42
205,13:52:59
205,13:53:15
205,13:53:32
205,13:53:49
205,13:54:6
205,13:54:23
205,13:54:40
205,13:54:56
205,13:55:13
205,13:55:29
205,13:55:46
205,13:56:2
205,13:56:19
205,13:56:35
205,13:56:51
205,13:57:8
205,13:57:24
205,13:57:40
205,13:57:57
205,13:58:13
205,13:58:29
205,13:58:45
205,13:59:1
205,13:59:18
205,13:59:34
205,13:59:50
205,14:0:6
205,14:0:22
205,14:0:39
205,14:0:55
205,14:1:11
205,14:1:27
205,14:1:43
205,14:1:59
205,14:2:16
205,14:2:32
205,14:2:48
205,14:3:4
205,14:3:20
205,14:3:36
205,14:3:53
205,14:4:9
205,14:4:25
205,14:4:41
205,14:4:57
205,14:5:13
205,14:5:29
205,14:5:46
205,14:6:2
205,14:6:18
205,14:6:34
205,14:6:50
205,14:7:6
205,14:7:22
205,14:7:38
205,14:7:54
205,14:8:10
205,14:8:26
205,14:8:42
205,14:8:58
205,14:9:14
205,14:9:30
205,14:9:46
205,14:10:2
205,14:10:18
205,14:10:34
205,14:10:50
205,14:11:6
205,14:11:22
205,14:11:37
205,14:11:53
205,14:12:9
205,14:12:25
205,14:12:41
205,14:12:57
205,14:13:13
205,14:13:29
205,14:13:45
205,14:14:1
205,14:14:17
205,14:14:33
205,14:14:49
205,14:15:5
205,14:15:21
205,14:15:37
205,14:15:53
205,14:16:9
205,14:16:25
205,14:16:41
205,14:16:57
205,14:17:13
205,14:17:29
205,14:17:45
205,14:18:1
205,14:18:17
205,14:18:33
205,14:18:49
205,14:19:5
205,14:19:21
205,14:19:37
205,14:19:53
205,14:20:9
205,14:20:25
205,14:20:41
205,14:20:57
205,14:21:13
205,14:21:29
205,14:21:45
205,14:22:1
205,14:22:17
205,14:22:33
205,14:22:49
205,14:23:4
205,14:23:20
205,14:23:36
205,14:23:52
205,14:24:8
205,14:24:24
205,14:24:40
205,14:24:56
205,14:25:12
205,14:25:28
205,14:25:44
205,14:26:0
205,14:26:16
205,14:26:31
205,14:26:47
205,14:27:3
205,14:27:19
205,14:27:35
205,14:27:51
205,14:28:7
205,14:28:24
205,14:28:40
205,14:28:56
205,14:29:12
205,14:29:28
205,14:29:44
205,14:30:1
205,14:30:17
205,14:30:33
205,14:30:49
205,14:31:6
205,14:31:22
205,14:31:38
205,14:31:55
205,14:32:11
205,14:32:28
205,14:32:44
205,14:33:1
205,14:33:17
205,14:33:34
205,14:33:51
205,14:34:8
205,14:34:24
205,14:34:41
205,14:34:58
205,14:35:14
205,14:35:31
205,14:35:47
205,14:36:4
205,14:36:21
205,14:36:37
205,14:36:54
205,14:37:10
205,14:37:26
205,14:37:43
205,14:37:59
205,14:38:16
205,14:38:32
205,14:38:49
205,14:39:5
205,14:39:21
205,14:39:38
205,14:39:54
205,14:40:10
205,14:40:26
205,14:40:43
205,14:40:59
205,14:41:15
205,14:41:31
205,14:41:48
205,14:42:4
205,14:42:20
205,14:42:36
205,14:42:52
205,14:43:9
205,14:43:25
205,14:43:41
205,14:43:57
205,14:44:13
205,14:44:30
205,14:44:46
205,14:45:2
205,14:45:18
205,14:45:35
205,14:45:51
205,14:46:8
205,14:46:24
205,14:46:41
205,14:46:57
205,14:47:14
205,14:47:30
205,14:47:47
205,14:48:3
205,14:48:20
205,14:48:37
205,14:48:54
205,14:49:10
205,14:49:27
205,14:49:44
205,14:50:0
205,14:50:17
205,14:50:34
205,14:50:51
205,14:51:8
205,14:51:24
205,14:51:41
205,14:51:58
205,14:52:15
205,14:52:32
205,14:52:49
205,14:53:6
205,14:53:22
205,14:53:39
205,14:53:56
205,14:54:13
205,14:54:30
205,14:54:46
205,14:55:3
205,14:55:20
205,14:55:37
205,14:55:54
205,14:56:10
205,14:56:27
205,14:56:44
205,14:57:1
205,14:57:17
205,14:57:34
205,14:57:51
205,14:58:8
205,14:58:25
205,14:58:42
205,14:58:58
205,14:59:15
205,14:59:32
205,14:59:49
205,15:0:6
205,15:0:23
205,15:0:40
205,15:0:56
205,15:1:13
205,15:1:30
205,15:1:47
205,15:2:4
205,15:2:21
205,15:2:38
205,15:2:55
205,15:3:12
205,15:3:30
205,15:3:47
205,15:4:4
205,15:4:21
205,15:4:38
205,15:4:55
205,15:5:12
205,15:5:30
205,15:5:47
205,15:6:4
205,15:6:21
205,15:6:38
205,15:6:55
205,15:7:12
205,15:7:29
205,15:7:47
205,15:8:4
205,15:8:21
205,15:8:38
205,15:8:56
205,15:9:13
205,15:9:30
205,15:9:48
205,15:10:5
205,15:10:22
205,15:10:40
205,15:10:57
205,15:11:14
205,15:11:32
205,15:11:49
205,15:12:7
205,15:12:24
205,15:12:42
205,15:12:59
205,15:13:17
205,15:13:34
205,15:13:52
205,15:14:9
205,15:14:27
205,15:14:44
205,15:15:1
205,15:15:19
205,15:15:36
205,15:15:53
205,15:16:11
205,15:16:28
205,15:16:45
205,15:17:2
205,15:17:20
205,15:17:37
205,15:17:54
205,15:18:12
205,15:18:29
205,15:18:47
205,15:19:4
205,15:19:22
205,15:19:39
205,15:19:57
205,15:20:14
205,15:20:32
205,15:20:49
205,15:21:7
205,15:21:25
205,15:21:43
205,15:22:3
205,15:22:24
205,15:22:44
205,15:23:5
205,15:23:27
205,15:23:47
205,15:24:8
205,15:24:29
205,15:24:48
205,15:25:7
205,15:25:26
205,15:25:44
205,15:26:3
205,15:26:21
205,15:26:39
205,15:26:58
205,15:27:16
205,15:27:34
205,15:27:52
205,15:28:10
205,15:28:29
205,15:28:47
205,15:29:6
205,15:29:25
205,15:29:44
205,15:30:3
205,15:30:23
205,15:30:42
205,15:31:2
205,15:31:21
205,15:31:41
205,15:32:0
205,15:32:20
205,15:32:39
205,15:32:59
205,15:33:18
205,15:33:38
205,15:33:57
205,15:34:17
205,15:34:37
205,15:34:56
205,15:35:15
205,15:35:35
205,15:35:54
205,15:36:13
205,15:36:32
205,15:36:51
205,15:37:10
205,15:37:29
205,15:37:48
205,15:38:7
205,15:38:26
205,15:38:45
205,15:39:5
205,15:39:25
205,15:39:44
205,15:40:4
205,15:40:23
205,15:40:42
205,15:41:2
205,15:41:21
205,15:41:41
205,15:42:1
205,15:42:20
205,15:42:40
205,15:42:59
205,15:43:19
205,15:43:38
205,15:43:57
205,15:44:16
205,15:44:35
205,15:44:54
205,15:45:12
205,15:45:31
205,15:45:49
205,15:46:8
205,15:46:27
205,15:46:46
205,15:47:5
205,15:47:23
205,15:47:42
205,15:48:1
205,15:48:20
205,15:48:39
205,15:48:57
205,15:49:16
205,15:49:35
205,15:49:54
205,15:50:12
205,15:50:31
205,15:50:49
205,15:51:8
205,15:51:26
205,15:51:45
205,15:52:3
205,15:52:21
205,15:52:39
205,15:52:56
205,15:53:14
205,15:53:32
205,15:53:50
205,15:54:7
205,15:54:25
205,15:54:43
205,15:55:0
205,15:55:18
205,15:55:36
205,15:55:54
205,15:56:12
205,15:56:30
205,15:56:48
205,15:57:5
205,15:57:23
205,15:57:41
205,15:57:59
205,15:58:16
205,15:58:34
205,15:58:52
205,15:59:9
205,15:59:27
205,15:59:44
205,16:0:2
205,16:0:20
205,16:0:37
205,16:0:55
205,16:1:12
205,16:1:29
205,16:1:47
205,16:2:4
205,16:2:21
205,16:2:38
205,16:2:55
205,16:3:12
205,16:3:29
205,16:3:45
205,16:4:2
205,16:4:19
205,16:4:36
205,16:4:53
205,16:5:9
205,16:5:26
205,16:5:43
205,16:6:0
205,16:6:16
205,16:6:33
205,16:6:50
205,16:7:6
205,16:7:23
205,16:7:40
205,16:7:57
205,16:8:13
205,16:8:30
205,16:8:46
205,16:9:3
205,16:9:19
205,16:9:36
205,16:9:52
205,16:10:8
205,16:10:25
205,16:10:41
205,16:10:58
205,16:11:14
205,16:11:30
205,16:11:46
205,16:12:3
205,16:12:19
205,16:12:35
205,16:12:52
205,16:13:8
205,16:13:25
205,16:13:41
205,16:13:58
205,16:14:14
205,16:14:30
205,16:14:47
205,16:15:3
205,16:15:19
205,16:15:36
205,16:15:52
205,16:16:8
205,16:16:25
205,16:16:41
205,16:16:57
205,16:17:13
205,16:17:30
205,16:17:46
205,16:18:2
205,16:18:18
205,16:18:34
205,16:18:51
205,16:19:7
205,16:19:23
205,16:19:39
205,16:19:55
205,16:20:12
205,16:20:28
205,16:20:44
205,16:21:0
205,16:21:17
205,16:21:33
205,16:21:49
205,16:22:5
205,16:22:21
205,16:22:37
205,16:22:53
205,16:23:9
205,16:23:25
205,16:23:41
205,16:23:57
205,16:24:13
205,16:24:29
205,16:24:44
205,16:25:0
205,16:25:16
205,16:25:32
205,16:25:47
205,16:26:3
205,16:26:19
205,16:26:34
205,16:26:50
205,16:27:5
205,16:27:21
205,16:27:37
205,16:27:52
205,16:28:7
205,16:28:23
205,16:28:38
205,16:28:54
205,16:29:9
205,16:29:24
205,16:29:40
205,16:29:55
205,16:30:10
205,16:30:25
205,16:30:41
205,16:30:56
205,16:31:11
205,16:31:26
205,16:31:41
205,16:31:57
205,16:32:12
205,16:32:27
205,16:32:42
205,16:32:57
205,16:33:12
205,16:33:27
205,16:33:42
205,16:33:57
205,16:34:11
205,16:34:26
205,16:34:41
205,16:34:56
205,16:35:11
205,16:35:26
205,16:35:40
205,16:35:55
205,16:36:10
205,16:36:25
205,16:36:39
205,16:36:54
205,16:37:9
205,16:37:24
205,16:37:38
205,16:37:53
205,16:38:8
205,16:38:23
205,16:38:37
205,16:38:52
205,16:39:7
205,16:39:22
205,16:39:37
205,16:39:51
205,16:40:6
205,16:40:21
205,16:40:36
205,16:40:51
205,16:41:5
205,16:41:20
205,16:41:35
205,16:41:50
205,16:42:5
205,16:42:19
205,16:42:34
205,16:42:49
205,16:43:4
205,16:43:18
205,16:43:33
205,16:43:48
205,16:44:3
205,16:44:18
205,16:44:33
205,16:44:47
205,16:45:2
205,16:45:17
205,16:45:32
205,16:45:47
205,16:46:1
205,16:46:16
205,16:46:31
205,16:46:45
205,16:47:0
205,16:47:15
205,16:47:29
205,16:47:44
205,16:47:59
205,16:48:13
205,16:48:28
205,16:48:43
205,16:48:57
205,16:49:12
205,16:49:27
205,16:49:42
205,16:49:56
205,16:50:11
205,16:50:26
205,16:50:41
205,16:50:56
205,16:51:11
205,16:51:26
205,16:51:40
205,16:51:55
205,16:52:10
205,16:52:25
205,16:52:40
205,16:52:55
205,16:53:10
205,16:53:25
205,16:53:40
205,16:53:56
205,16:54:11
205,16:54:26
205,16:54:41
205,16:54:57
205,16:55:12
205,16:55:27
205,16:55:43
205,16:55:58
205,16:56:14
205,16:56:29
205,16:56:45
205,16:57:0
205,16:57:16
205,16:57:31
205,16:57:47
205,16:58:2
205,16:58:18
205,16:58:33
205,16:58:49
205,16:59:5
205,16:59:20
205,16:59:36
205,16:59:52
205,17:0:7
205,17:0:23
205,17:0:38
205,17:0:54
205,17:1:9
205,17:1:24
205,17:1:40
205,17:1:55
205,17:2:10
205,17:2:25
205,17:2:40
205,17:2:56
205,17:3:11
205,17:3:26
205,17:3:41
205,17:3:57
205,17:4:12
205,17:4:27
205,17:4:43
205,17:4:58
205,17:5:14
205,17:5:30
205,17:5:45
205,17:6:1
205,17:6:16
205,17:6:32
205,17:6:48
205,17:7:4
205,17:7:19
205,17:7:35
205,17:7:51
205,17:8:7
205,17:8:22
205,17:8:38
205,17:8:54
205,17:9:10
205,17:9:26
205,17:9:42
205,17:9:57
205,17:10:13
205,17:10:29
205,17:10:45
205,17:11:1
205,17:11:17
205,17:11:33
205,17:11:49
205,17:12:5
205,17:12:21
205,17:12:36
205,17:12:52
205,17:13:8
205,17:13:24
205,17:13:40
205,17:13:56
205,17:14:12
205,17:14:28
205,17:14:44
205,17:14:59
205,17:15:15
205,17:15:31
205,17:15:48
205,17:16:4
205,17:16:20
205,17:16:36
205,17:16:52
205,17:17:8
205,17:17:25
205,17:17:41
205,17:17:58
205,17:18:14
205,17:18:31
205,17:18:47
205,17:19:4
205,17:19:21
205,17:19:38
205,17:19:54
205,17:20:11
205,17:20:28
205,17:20:46
205,17:21:3
205,17:21:20
205,17:21:37
205,17:21:54
205,17:22:11
205,17:22:28
205,17:22:45
205,17:23:2
205,17:23:19
205,17:23:36
205,17:23:53
205,17:24:10
205,17:24:27
205,17:24:44
205,17:25:1
205,17:25:18
205,17:25:34
205,17:25:51
205,17:26:8
205,17:26:25
205,17:26:42
205,17:26:59
205,17:27:15
205,17:27:32
205,17:27:50
205,17:28:7
205,17:28:24
205,17:28:41
205,17:28:58
205,17:29:15
205,17:29:32
205,17:29:49
205,17:30:6
205,17:30:23
205,17:30:40
205,17:30:57
205,17:31:14
205,17:31:31
205,17:31:48
205,17:32:5
205,17:32:23
205,17:32:40
205,17:32:57
205,17:33:14
205,17:33:31
205,17:33:49
205,17:34:6
205,17:34:23
205,17:34:40
205,17:34:57
205,17:35:15
205,17:35:32
205,17:35:49
205,17:36:6
205,17:36:23
205,17:36:40
205,17:36:57
205,17:37:14
205,17:37:31
205,17:37:48
205,17:38:5
205,17:38:22
205,17:38:39
205,17:38:56
205,17:39:14
205,17:39:31
205,17:39:48
205,17:40:5
205,17:40:23
205,17:40:40
205,17:40:57
205,17:41:15
205,17:41:32
205,17:41:49
205,17:42:6
205,17:42:23
205,17:42:41
205,17:42:58
205,17:43:15
205,17:43:33
205,17:43:50
205,17:44:7
205,17:44:25
205,17:44:42
205,17:44:59
205,17:45:16
205,17:45:34
205,17:45:51
205,17:46:8
205,17:46:25
205,17:46:43
205,17:47:0
205,17:47:17
205,17:47:34
205,17:47:52
205,17:48:9
205,17:48:26
205,17:48:43
205,17:49:1
205,17:49:18
205,17:49:35
205,17:49:53
205,17:50:10
205,17:50:28
205,17:50:46
205,17:51:3
205,17:51:21
205,17:51:38
205,17:51:56
205,17:52:13
205,17:52:30
205,17:52:48
205,17:53:5
205,17:53:23
205,17:53:40
205,17:53:57
205,17:54:15
205,17:54:32
205,17:54:50
205,17:55:7
205,17:55:25
205,17:55:42
205,17:55:59
205,17:56:16
205,17:56:33
205,17:56:50
205,17:57:8
205,17:57:25
205,17:57:42
205,17:57:59
205,17:58:16
205,17:58:33
205,17:58:50
205,17:59:8
205,17:59:25
205,17:59:42
205,17:59:59
205,18:0:16
205,18:0:34
205,18:0:51
205,18:1:8
205,18:1:25
205,18:1:43
205,18:2:0
205,18:2:17
205,18:2:35
205,18:2:52
205,18:3:9
205,18:3:26
205,18:3:43
205,18:4:0
205,18:4:17
205,18:4:34
205,18:4:51
205,18:5:8
205,18:5:25
205,18:5:42
205,18:5:59
205,18:6:16
205,18:6:33
205,18:6:50
205,18:7:7
205,18:7:23
205,18:7:40
205,18:7:57
205,18:8:13
205,18:8:30
205,18:8:47
205,18:9:4
205,18:9:21
205,18:9:38
205,18:9:55
205,18:10:12
205,18:10:29
205,18:10:46
205,18:11:3
205,18:11:20
205,18:11:37
205,18:11:54
205,18:12:11
205,18:12:28
205,18:12:45
205,18:13:2
205,18:13:19
205,18:13:36
205,18:13:53
205,18:14:10
205,18:14:27
205,18:14:44
205,18:15:2
205,18:15:19
205,18:15:36
205,18:15:52
205,18:16:9
205,18:16:26
205,18:16:43
205,18:16:59
205,18:17:16
205,18:17:32
205,18:17:49
205,18:18:6
205,18:18:23
205,18:18:39
205,18:18:56
205,18:19:13
205,18:19:29
205,18:19:46
205,18:20:2
205,18:20:19
205,18:20:36
205,18:20:53
205,18:21:9
205,18:21:26
205,18:21:43
205,18:22:0
205,18:22:16
205,18:22:33
205,18:22:50
205,18:23:6
205,18:23:23
205,18:23:40
205,18:23:57
205,18:24:13
205,18:24:30
205,18:24:47
205,18:25:3
205,18:25:20
205,18:25:36
205,18:25:53
205,18:26:9
205,18:26:26
205,18:26:42
205,18:26:59
205,18:27:15
205,18:27:32
205,18:27:48
205,18:28:5
205,18:28:21
205,18:28:38
205,18:28:55
205,18:29:11
205,18:29:28
205,18:29:45
205,18:30:1
205,18:30:18
205,18:30:34
205,18:30:51
205,18:31:7
205,18:31:24
205,18:31:40
205,18:31:57
205,18:32:14
205,18:32:30
205,18:32:47
205,18:33:3
205,18:33:19
205,18:33:36
205,18:33:52
205,18:34:8
205,18:34:25
205,18:34:41
205,18:34:57
205,18:35:13
205,18:35:29
205,18:35:45
205,18:36:1
205,18:36:17
205,18:36:33
205,18:36:49
205,18:37:5
205,18:37:21
205,18:37:37
205,18:37:53
205,18:38:9
205,18:38:25
205,18:38:41
205,18:38:58
205,18:39:14
205,18:39:30
