Содержание серы,Текущее время моделирования
205,18:39:46
205,18:40:2
205,18:40:18
205,18:40:34
204.606,18:40:50
204.051,18:41:6
203.498,18:41:22
202.946,18:41:38
202.396,18:41:54
201.845,18:42:10
201.293,18:42:26
200.74,18:42:43
200.188,18:42:59
199.635,18:43:15
199.083,18:43:31
198.532,18:43:47
197.982,18:44:3
197.433,18:44:19
196.34,18:44:35
195.794,18:44:51
195.249,18:45:7
194.704,18:45:22
194.161,18:45:38
193.622,18:45:54
193.086,18:46:10
192.554,18:46:26
192.02,18:46:41
191.486,18:46:57
190.949,18:47:13
190.411,18:47:29
189.875,18:47:45
189.34,18:48:0
188.806,18:48:16
187.739,18:48:32
187.205,18:48:47
186.67,18:49:3
186.135,18:49:18
185.6,18:49:34
185.6,18:49:50
185.066,18:50:5
184.532,18:50:21
183.46,18:50:37
182.921,18:50:52
182.381,18:51:8
181.844,18:51:23
181.309,18:51:39
180.777,18:51:55
180.245,18:52:10
179.712,18:52:26
179.177,18:52:41
178.64,18:52:57
178.103,18:53:12
177.566,18:53:28
177.03,18:53:43
176.494,18:53:59
175.959,18:54:14
175.424,18:54:30
175,18:54:46
175,18:55:1
175,18:55:17
175,18:55:32
175,18:55:47
175,18:56:3
175,18:56:18
175,18:56:34
175,18:56:50
175,18:57:5
175,18:57:21
175,18:57:37
175,18:57:53
175,18:58:9
175,18:58:25
175,18:58:41
175,18:58:56
175,18:59:12
175,18:59:28
175,18:59:43
175,18:59:59
175,19:0:14
175,19:0:30
175,19:0:45
175,19:1:0
175,19:1:16
175,19:1:31
175,19:1:46
175,19:2:1
175,19:2:16
175,19:2:32
175,19:2:47
175,19:3:2
175,19:3:17
175,19:3:33
175,19:3:48
175,19:4:3
175,19:4:18
175,19:4:34
175,19:4:49
175,19:5:4
175,19:5:20
175,19:5:35
175,19:5:51
175,19:6:6
175,19:6:22
175,19:6:37
175,19:6:52
175,19:7:8
175,19:7:23
175,19:7:38
175,19:7:54
175,19:8:9
175,19:8:24
175,19:8:40
175,19:8:55
175,19:9:11
175,19:9:26
175,19:9:41
175,19:9:57
175,19:10:12
175,19:10:27
175,19:10:43
175,19:10:58
175,19:11:14
175,19:11:29
175,19:11:45
175,19:12:0
175,19:12:16
175,19:12:31
175,19:12:47
175,19:13:2
175,19:13:18
175,19:13:33
175,19:13:49
175,19:14:4
175,19:14:20
175,19:14:35
175,19:14:51
175,19:15:6
175,19:15:22
175,19:15:37
175,19:15:53
175,19:16:8
175,19:16:24
175,19:16:39
175,19:16:54
175,19:17:10
175,19:17:25
175,19:17:41
175,19:17:56
175,19:18:11
175,19:18:27
175,19:18:42
175,19:18:58
175,19:19:13
175,19:19:29
175,19:19:44
175,19:20:0
175,19:20:16
175,19:20:31
175,19:20:47
175,19:21:2
175,19:21:18
175,19:21:34
175,19:21:50
175,19:22:5
175,19:22:21
175,19:22:37
175,19:22:52
175,19:23:8
175,19:23:23
175,19:23:39
175,19:23:55
175,19:24:10
175,19:24:26
175,19:24:41
175,19:24:57
175,19:25:12
175,19:25:28
175,19:25:44
175,19:25:59
175,19:26:15
175,19:26:30
175,19:26:45
175,19:27:1
175,19:27:16
175,19:27:32
175,19:27:47
175,19:28:3
175,19:28:18
175,19:28:34
175,19:28:49
175,19:29:5
175,19:29:20
175,19:29:36
175,19:29:51
175,19:30:7
175,19:30:22
175,19:30:38
175,19:30:54
175,19:31:9
175,19:31:25
175,19:31:40
175,19:31:56
175,19:32:12
175,19:32:27
175,19:32:43
175,19:32:59
175,19:33:14
175,19:33:30
175,19:33:45
175,19:34:1
175,19:34:17
175,19:34:32
175,19:34:48
175,19:35:4
175,19:35:19
175,19:35:35
175,19:35:50
175,19:36:6
175,19:36:22
175,19:36:37
175,19:36:53
175,19:37:9
175,19:37:24
175,19:37:40
175,19:37:56
175,19:38:12
175,19:38:28
175,19:38:44
175,19:39:0
175,19:39:16
175,19:39:31
175,19:39:47
175,19:40:3
175,19:40:19
175,19:40:35
175,19:40:51
175,19:41:7
175,19:41:23
175,19:41:39
175,19:41:55
175,19:42:11
175,19:42:27
175,19:42:42
175,19:42:58
175,19:43:14
175,19:43:30
175,19:43:46
175,19:44:2
175,19:44:19
175,19:44:35
175,19:44:51
175,19:45:7
175,19:45:23
175,19:45:40
175,19:45:56
175,19:46:12
175,19:46:29
175,19:46:45
175,19:47:1
175,19:47:17
175,19:47:34
175,19:47:50
175,19:48:6
175,19:48:23
175,19:48:39
175,19:48:56
175,19:49:12
175,19:49:28
175,19:49:45
175,19:50:1
175,19:50:17
175,19:50:33
175,19:50:49
175,19:51:5
175,19:51:21
175,19:51:37
175,19:51:54
175,19:52:10
175,19:52:26
175,19:52:42
175,19:52:59
175,19:53:15
175,19:53:32
175,19:53:48
175,19:54:4
175,19:54:21
175,19:54:37
175,19:54:54
175,19:55:11
175,19:55:27
175,19:55:44
175,19:56:1
175,19:56:18
175,19:56:34
175,19:56:51
175,19:57:8
175,19:57:24
175,19:57:41
175,19:57:58
175,19:58:15
175,19:58:31
175,19:58:48
175,19:59:4
175,19:59:21
175,19:59:37
175,19:59:54
175,20:0:10
175,20:0:27
175,20:0:43
175,20:0:59
175,20:1:15
175,20:1:31
175,20:1:48
175,20:2:4
175,20:2:20
175,20:2:36
175,20:2:53
175,20:3:9
175,20:3:25
175,20:3:41
175,20:3:58
175,20:4:14
175,20:4:31
175,20:4:48
175,20:5:4
175,20:5:21
175,20:5:38
175,20:5:55
175,20:6:13
175,20:6:30
175,20:6:47
175,20:7:4
175,20:7:21
175,20:7:37
175,20:7:54
175,20:8:11
175,20:8:27
175,20:8:44
175,20:9:0
175,20:9:17
175,20:9:33
175,20:9:49
175,20:10:5
175,20:10:22
175,20:10:38
175,20:10:54
175,20:11:10
175,20:11:27
175,20:11:43
175,20:11:59
175,20:12:16
175,20:12:32
175,20:12:48
175,20:13:5
175,20:13:21
175,20:13:38
175,20:13:54
175,20:14:11
175,20:14:27
175,20:14:44
175,20:15:1
175,20:15:17
175,20:15:34
175,20:15:51
175,20:16:8
175,20:16:24
175,20:16:41
175,20:16:58
175,20:17:14
175,20:17:31
175,20:17:47
175,20:18:4
175,20:18:20
175,20:18:36
175,20:18:53
175,20:19:9
175,20:19:26
175,20:19:42
175,20:19:59
175,20:20:15
175,20:20:32
175,20:20:48
175,20:21:5
175,20:21:21
175,20:21:37
175,20:21:54
175,20:22:10
175,20:22:26
175,20:22:42
175,20:22:58
175,20:23:15
175,20:23:31
175,20:23:47
175,20:24:3
175,20:24:19
175,20:24:36
175,20:24:52
175,20:25:8
175,20:25:24
175,20:25:40
175,20:25:56
175,20:26:13
175,20:26:29
175,20:26:45
175,20:27:2
175,20:27:18
175,20:27:35
175,20:27:52
175,20:28:8
175,20:28:25
175,20:28:42
175,20:28:58
175,20:29:15
175,20:29:31
175,20:29:48
175,20:30:4
175,20:30:21
175,20:30:37
175,20:30:53
175,20:31:10
175,20:31:26
175,20:31:42
175,20:31:58
175,20:32:15
175,20:32:31
175,20:32:47
175,20:33:3
175,20:33:20
175,20:33:36
175,20:33:52
175,20:34:8
175,20:34:24
175,20:34:41
175,20:34:57
175,20:35:13
175,20:35:29
175,20:35:45
175,20:36:2
175,20:36:18
175,20:36:34
175,20:36:50
175,20:37:7
175,20:37:23
175,20:37:39
175,20:37:56
175,20:38:12
175,20:38:29
175,20:38:45
175,20:39:2
175,20:39:18
175,20:39:34
175,20:39:51
175,20:40:7
175,20:40:24
175,20:40:40
175,20:40:57
175,20:41:13
175,20:41:30
175,20:41:46
175,20:42:3
175,20:42:19
175,20:42:35
175,20:42:51
175,20:43:7
175,20:43:24
175,20:43:40
175,20:43:56
175,20:44:12
175,20:44:28
175,20:44:44
175,20:45:0
175,20:45:16
175,20:45:32
175,20:45:48
175,20:46:4
175,20:46:20
175,20:46:36
175,20:46:52
175,20:47:8
175,20:47:24
175,20:47:40
175,20:47:57
175,20:48:13
175,20:48:29
175,20:48:45
175,20:49:2
175,20:49:18
175,20:49:35
175,20:49:51
175,20:50:8
175,20:50:24
175,20:50:41
175,20:50:57
175,20:51:13
175,20:51:30
175,20:51:46
175,20:52:2
175,20:52:18
175,20:52:34
175,20:52:50
175,20:53:6
175,20:53:22
175,20:53:38
175,20:53:54
175,20:54:10
175,20:54:26
175,20:54:41
175,20:54:57
175,20:55:13
175,20:55:29
175,20:55:45
175,20:56:1
175,20:56:17
175,20:56:33
175,20:56:49
175,20:57:5
175,20:57:21
175,20:57:37
175,20:57:53
175,20:58:9
175,20:58:26
175,20:58:42
175,20:58:58
175,20:59:14
175,20:59:30
175,20:59:47
175,21:0:3
175,21:0:19
175,21:0:36
175,21:0:52
175,21:1:8
175,21:1:24
175,21:1:40
175,21:1:56
175,21:2:12
175,21:2:27
175,21:2:43
175,21:2:59
175,21:3:15
175,21:3:31
175,21:3:47
175,21:4:2
175,21:4:18
175,21:4:34
175,21:4:50
175,21:5:5
175,21:5:21
175,21:5:37
175,21:5:52
175,21:6:8
175,21:6:24
175,21:6:39
175,21:6:55
175,21:7:11
175,21:7:26
175,21:7:42
175,21:7:58
175,21:8:14
175,21:8:30
175,21:8:45
175,21:9:1
175,21:9:17
175,21:9:33
175,21:9:49
175,21:10:5
175,21:10:21
175,21:10:37
175,21:10:53
175,21:11:9
175,21:11:25
175,21:11:41
175,21:11:56
175,21:12:12
175,21:12:28
175,21:12:44
175,21:13:0
175,21:13:16
175,21:13:32
175,21:13:47
175,21:14:3
175,21:14:19
175,21:14:35
175,21:14:50
175,21:15:6
175,21:15:22
175,21:15:37
175,21:15:53
175,21:16:8
175,21:16:24
175,21:16:39
175,21:16:54
175,21:17:10
175,21:17:25
175,21:17:41
175,21:17:56
175,21:18:12
175,21:18:27
175,21:18:42
175,21:18:58
175,21:19:13
175,21:19:29
175,21:19:44
175,21:20:0
175,21:20:16
175,21:20:31
175,21:20:47
175,21:21:3
175,21:21:18
175,21:21:34
175,21:21:49
175,21:22:5
175,21:22:21
175,21:22:36
175,21:22:52
175,21:23:8
175,21:23:23
175,21:23:39
175,21:23:55
175,21:24:10
175,21:24:26
175,21:24:41
175,21:24:57
175,21:25:12
175,21:25:28
175,21:25:44
175,21:25:59
175,21:26:15
175,21:26:30
175,21:26:45
175,21:27:1
175,21:27:16
175,21:27:32
175,21:27:47
175,21:28:2
175,21:28:18
175,21:28:33
175,21:28:48
175,21:29:4
175,21:29:19
175,21:29:35
175,21:29:50
175,21:30:5
175,21:30:21
175,21:30:36
175,21:30:51
175,21:31:6
175,21:31:22
175,21:31:37
175,21:31:52
175,21:32:7
175,21:32:22
175,21:32:38
175,21:32:53
175,21:33:8
175,21:33:23
175,21:33:38
175,21:33:53
175,21:34:8
175,21:34:24
175,21:34:39
175,21:34:54
175,21:35:10
175,21:35:25
175,21:35:40
175,21:35:56
175,21:36:11
175,21:36:26
175,21:36:41
175,21:36:57
175,21:37:12
175,21:37:27
175,21:37:42
175,21:37:58
175,21:38:13
175,21:38:28
175,21:38:43
175,21:38:59
175,21:39:14
175,21:39:29
175,21:39:44
175,21:40:0
175,21:40:15
175,21:40:31
175,21:40:46
175,21:41:1
175,21:41:17
175,21:41:32
175,21:41:48
175,21:42:3
175,21:42:19
175,21:42:34
175,21:42:50
175,21:43:5
175,21:43:20
175,21:43:36
175,21:43:51
175,21:44:6
175,21:44:22
175,21:44:37
175,21:44:52
175,21:45:7
175,21:45:22
175,21:45:37
175,21:45:52
175,21:46:8
175,21:46:23
175,21:46:38
175,21:46:53
175,21:47:8
175,21:47:23
175,21:47:38
175,21:47:53
175,21:48:8
175,21:48:23
175,21:48:38
175,21:48:53
175,21:49:9
175,21:49:24
175,21:49:39
175,21:49:55
175,21:50:10
175,21:50:25
175,21:50:41
175,21:50:56
175,21:51:11
175,21:51:27
175,21:51:42
175,21:51:57
175,21:52:13
175,21:52:28
175,21:52:44
175,21:52:59
175,21:53:14
175,21:53:30
175,21:53:45
175,21:54:0
175,21:54:16
175,21:54:31
175,21:54:46
175,21:55:2
175,21:55:17
175,21:55:33
175,21:55:48
175,21:56:3
175,21:56:19
175,21:56:34
175,21:56:50
175,21:57:5
175,21:57:21
175,21:57:36
175,21:57:52
175,21:58:7
175,21:58:23
175,21:58:39
175,21:58:54
175,21:59:10
175,21:59:25
175,21:59:40
175,21:59:56
175,22:0:11
175,22:0:27
175,22:0:42
175,22:0:58
175,22:1:13
175,22:1:28
175,22:1:44
175,22:1:59
175,22:2:15
175,22:2:30
175,22:2:45
175,22:3:1
175,22:3:16
175,22:3:31
175,22:3:47
175,22:4:2
175,22:4:17
175,22:4:32
175,22:4:48
175,22:5:3
175,22:5:18
175,22:5:34
175,22:5:49
175,22:6:4
175,22:6:20
175,22:6:35
175,22:6:50
175,22:7:6
175,22:7:21
175,22:7:37
175,22:7:52
175,22:8:8
175,22:8:23
175,22:8:38
175,22:8:54
175,22:9:9
175,22:9:24
175,22:9:40
175,22:9:55
175,22:10:10
175,22:10:26
175,22:10:41
175,22:10:56
175,22:11:12
175,22:11:27
175,22:11:42
175,22:11:58
175,22:12:13
175,22:12:28
175,22:12:44
175,22:12:59
175,22:13:15
175,22:13:30
175,22:13:46
175,22:14:1
175,22:14:16
175,22:14:32
175,22:14:47
175,22:15:3
175,22:15:18
175,22:15:34
175,22:15:49
175,22:16:5
175,22:16:20
175,22:16:36
175,22:16:52
175,22:17:7
175,22:17:23
175,22:17:39
175,22:17:55
175,22:18:11
175,22:18:27
175,22:18:43
175,22:18:59
175,22:19:15
175,22:19:31
175,22:19:47
175,22:20:4
175,22:20:20
175,22:20:36
175,22:20:53
175,22:21:9
175,22:21:25
175,22:21:41
175,22:21:58
175,22:22:14
175,22:22:30
175,22:22:46
175,22:23:3
175,22:23:19
175,22:23:35
175,22:23:51
175,22:24:7
175,22:24:23
175,22:24:39
175,22:24:55
175,22:25:11
175,22:25:27
175,22:25:43
175,22:25:58
175,22:26:14
175,22:26:30
175,22:26:45
175,22:27:1
175,22:27:17
175,22:27:32
175,22:27:48
175,22:28:4
175,22:28:20
175,22:28:36
175,22:28:51
175,22:29:7
175,22:29:23
175,22:29:39
175,22:29:55
175,22:30:11
175,22:30:27
175,22:30:44
175,22:31:0
175,22:31:16
175,22:31:32
175,22:31:49
175,22:32:5
175,22:32:21
175,22:32:37
175,22:32:53
175,22:33:10
175,22:33:26
175,22:33:42
175,22:33:58
175,22:34:14
175,22:34:30
175,22:34:46
175,22:35:2
175,22:35:18
175,22:35:34
175,22:35:50
175,22:36:6
175,22:36:22
175,22:36:38
175,22:36:54
175,22:37:10
175,22:37:26
175,22:37:42
175,22:37:58
175,22:38:14
175,22:38:29
175,22:38:45
175,22:39:1
175,22:39:16
175,22:39:32
175,22:39:48
175,22:40:4
175,22:40:20
175,22:40:36
175,22:40:52
175,22:41:8
175,22:41:24
175,22:41:39
175,22:41:55
175,22:42:11
175,22:42:27
175,22:42:43
175,22:42:59
175,22:43:15
175,22:43:31
175,22:43:47
175,22:44:3
175,22:44:19
175,22:44:35
175,22:44:51
175,22:45:7
175,22:45:23
175,22:45:39
175,22:45:55
175,22:46:10
175,22:46:26
175,22:46:42
175,22:46:58
175,22:47:14
175,22:47:30
175,22:47:45
175,22:48:1
175,22:48:17
175,22:48:33
175,22:48:48
175,22:49:4
175,22:49:20
175,22:49:36
175,22:49:52
175,22:50:8
175,22:50:23
175,22:50:39
175,22:50:55
175,22:51:11
175,22:51:27
175,22:51:43
175,22:51:59
175,22:52:15
175,22:52:32
175,22:52:48
175,22:53:4
175,22:53:20
175,22:53:37
175,22:53:53
175,22:54:9
175,22:54:25
175,22:54:41
175,22:54:57
175,22:55:14
175,22:55:30
175,22:55:46
175,22:56:2
175,22:56:18
175,22:56:35
175,22:56:51
175,22:57:7
175,22:57:23
175,22:57:39
175,22:57:55
175,22:58:11
175,22:58:27
175,22:58:42
175,22:58:58
175,22:59:14
175,22:59:30
175,22:59:46
175,23:0:2
175,23:0:18
175,23:0:34
175,23:0:50
175,23:1:6
175,23:1:22
175,23:1:38
175,23:1:54
175,23:2:9
175,23:2:25
175,23:2:41
175,23:2:57
175,23:3:13
175,23:3:29
175,23:3:45
175,23:4:1
175,23:4:17
175,23:4:32
175,23:4:48
175,23:5:4
175,23:5:20
175,23:5:36
175,23:5:52
175,23:6:8
175,23:6:24
175,23:6:40
175,23:6:56
175,23:7:12
175,23:7:28
175,23:7:44
175,23:8:0
175,23:8:16
175,23:8:32
175,23:8:48
175,23:9:4
175,23:9:20
175,23:9:36
175,23:9:52
175,23:10:8
175,23:10:24
175,23:10:40
175,23:10:56
175,23:11:12
175,23:11:29
175,23:11:45
175,23:12:1
175,23:12:17
175,23:12:33
175,23:12:49
175,23:13:5
175,23:13:21
175,23:13:37
175,23:13:52
175,23:14:8
175,23:14:24
175,23:14:40
175,23:14:56
175,23:15:12
175,23:15:28
175,23:15:44
175,23:16:0
175,23:16:16
175,23:16:32
175,23:16:47
175,23:17:3
175,23:17:19
175,23:17:35
175,23:17:51
175,23:18:6
175,23:18:22
175,23:18:38
175,23:18:54
175,23:19:9
175,23:19:25
175,23:19:41
175,23:19:57
175,23:20:12
175,23:20:28
175,23:20:44
175,23:20:59
175,23:21:15
175,23:21:31
175,23:21:47
175,23:22:3
175,23:22:18
175,23:22:34
175,23:22:50
175,23:23:5
175,23:23:21
175,23:23:37
175,23:23:53
175,23:24:9
175,23:24:25
175,23:24:40
175,23:24:56
175,23:25:12
175,23:25:28
175,23:25:44
175,23:25:59
175,23:26:15
175,23:26:31
175,23:26:47
175,23:27:3
175,23:27:19
175,23:27:35
175,23:27:51
175,23:28:7
175,23:28:23
175,23:28:39
175,23:28:55
175,23:29:11
175,23:29:27
175,23:29:43
175,23:29:58
175,23:30:14
175,23:30:30
175,23:30:45
175,23:31:1
175,23:31:17
175,23:31:33
175,23:31:48
175,23:32:4
175,23:32:20
175,23:32:35
175,23:32:51
175,23:33:7
175,23:33:22
175,23:33:38
175,23:33:54
175,23:34:10
175,23:34:25
175,23:34:41
175,23:34:57
175,23:35:13
175,23:35:28
175,23:35:44
175,23:36:0
175,23:36:15
175,23:36:31
175,23:36:47
175,23:37:2
175,23:37:18
175,23:37:34
175,23:37:49
175,23:38:5
175,23:38:21
175,23:38:36
175,23:38:52
175,23:39:7
175,23:39:23
175,23:39:39
175,23:39:54
175,23:40:10
175,23:40:26
175,23:40:41
175,23:40:57
175,23:41:12
175,23:41:28
175,23:41:44
175,23:41:59
175,23:42:15
175,23:42:30
175,23:42:46
175,23:43:2
175,23:43:17
175,23:43:33
175,23:43:48
175,23:44:4
175,23:44:19
175,23:44:35
175,23:44:50
175,23:45:6
175,23:45:21
175,23:45:37
175,23:45:52
175,23:46:7
175,23:46:23
175,23:46:38
175,23:46:54
175,23:47:9
175,23:47:25
175,23:47:40
175,23:47:56
175,23:48:11
175,23:48:27
175,23:48:42
175,23:48:58
175,23:49:13
175,23:49:29
175,23:49:44
175,23:49:59
175,23:50:15
175,23:50:30
175,23:50:46
175,23:51:1
175,23:51:17
175,23:51:32
175,23:51:48
175,23:52:3
175,23:52:19
175,23:52:34
175,23:52:50
175,23:53:5
175,23:53:21
175,23:53:37
175,23:53:52
175,23:54:8
175,23:54:24
175,23:54:39
175,23:54:55
175,23:55:11
175,23:55:26
175,23:55:42
175,23:55:58
175,23:56:14
175,23:56:30
175,23:56:45
175,23:57:1
175,23:57:17
175,23:57:33
175,23:57:49
175,23:58:4
175,23:58:20
175,23:58:36
175,23:58:51
0,23:59:7
